date,denomination_code,denomination,denomination_value,actual_value_rm_million,actual_quantity_million_notes,data_split
2019-10-01,note_20,RM20,20,3031.8,151.59,Train
2019-11-01,note_20,RM20,20,3035.1,151.755,Train
2019-12-01,note_20,RM20,20,3182.2,159.10999999999999,Train
2020-01-01,note_20,RM20,20,3357.2,167.85999999999999,Train
2020-02-01,note_20,RM20,20,3211.6,160.57999999999998,Train
2020-03-01,note_20,RM20,20,3288.7,164.435,Train
2020-04-01,note_20,RM20,20,3383.3,169.16500000000002,Train
2020-05-01,note_20,RM20,20,3578.9,178.945,Train
2020-06-01,note_20,RM20,20,3435.4,171.77,Train
2020-07-01,note_20,RM20,20,3477.3,173.865,Train
2020-08-01,note_20,RM20,20,3460.5,173.025,Train
2020-09-01,note_20,RM20,20,3410.5,170.525,Train
2020-10-01,note_20,RM20,20,3465.3,173.26500000000001,Train
2020-11-01,note_20,RM20,20,3430.1,171.505,Train
2020-12-01,note_20,RM20,20,3506.1364,175.30682,Train
2021-01-01,note_20,RM20,20,3765.2142,188.26071,Train
2021-02-01,note_20,RM20,20,3795.36636,189.768318,Test
2021-03-01,note_20,RM20,20,3764.46093,188.2230465,Test
2021-04-01,note_20,RM20,20,3928.7007,196.435035,Test
2021-05-01,note_20,RM20,20,3909.10911,195.4554555,Test
2021-06-01,note_20,RM20,20,3739.73201,186.9866005,Test
2021-07-01,note_20,RM20,20,3756.17817,187.8089085,Test
2021-08-01,note_20,RM20,20,3761.69222,188.084611,Test
2021-09-01,note_20,RM20,20,3777.97089,188.8985445,Test
2021-10-01,note_20,RM20,20,3842.17164,192.108582,Test
2021-11-01,note_20,RM20,20,3854.75403,192.73770150000001,Test
2021-12-01,note_20,RM20,20,3948.75171,197.4375855,Test
2022-01-01,note_20,RM20,20,4161.67144,208.083572,Test
2022-02-01,note_20,RM20,20,3979.95635,198.9978175,Test
2022-03-01,note_20,RM20,20,3955.56584,197.77829200000002,Test
2022-04-01,note_20,RM20,20,4346.10289,217.3051445,Test
2022-05-01,note_20,RM20,20,4212.00448,210.60022399999997,Test
2022-06-01,note_20,RM20,20,4064.03972,203.201986,Test
2022-07-01,note_20,RM20,20,3992.5679,199.628395,Test
2022-08-01,note_20,RM20,20,3937.19959,196.8599795,Test
2022-09-01,note_20,RM20,20,3872.64855,193.6324275,Test
2022-10-01,note_20,RM20,20,3853.13291,192.6566455,Test
2022-11-01,note_20,RM20,20,3801.69097,190.0845485,Test
2022-12-01,note_20,RM20,20,3938.52526,196.926263,Test
2023-01-01,note_20,RM20,20,4108.11204,205.405602,Test
2023-02-01,note_20,RM20,20,3883.90496,194.195248,Test
2023-03-01,note_20,RM20,20,3952.74668,197.637334,Test
2023-04-01,note_20,RM20,20,4151.24711,207.56235550000002,Test
2023-05-01,note_20,RM20,20,3901.84747,195.0923735,Test
2023-06-01,note_20,RM20,20,3863.2806,193.16403,Test
2023-07-01,note_20,RM20,20,3800.28187,190.0140935,Test
2023-08-01,note_20,RM20,20,3768.30614,188.415307,Test
2023-09-01,note_20,RM20,20,3802.20631,190.1103155,Test
2023-10-01,note_20,RM20,20,3807.21869,190.3609345,Test
2023-11-01,note_20,RM20,20,3812.03863,190.6019315,Test
2023-12-01,note_20,RM20,20,3960.22291,198.0111455,Test
2024-01-01,note_20,RM20,20,4126.80526,206.340263,Test
2024-02-01,note_20,RM20,20,4076.71577,203.83578849999998,Test
2024-03-01,note_20,RM20,20,4280.04983,214.0024915,Test
2024-04-01,note_20,RM20,20,4271.6776,213.58388,Test
2024-05-01,note_20,RM20,20,4149.07097,207.45354849999998,Test
2024-06-01,note_20,RM20,20,4166.23755,208.31187749999998,Test
2024-07-01,note_20,RM20,20,4126.42479,206.3212395,Test
2024-08-01,note_20,RM20,20,4125.40543,206.27027149999998,Test
2024-09-01,note_20,RM20,20,4156.90125,207.84506249999998,Test
2024-10-01,note_20,RM20,20,4127.3909,206.36954500000002,Test
2024-11-01,note_20,RM20,20,4149.79859,207.48992950000002,Test
2024-12-01,note_20,RM20,20,4363.73578,218.186789,Test
2025-01-01,note_20,RM20,20,4704.26146,235.21307299999998,Test
2025-02-01,note_20,RM20,20,4641.06973,232.05348650000002,Test
2025-03-01,note_20,RM20,20,4889.31201,244.4656005,Test
2025-04-01,note_20,RM20,20,4680.79038,234.039519,Test
2025-05-01,note_20,RM20,20,4540.1281,227.006405,Test
2025-06-01,note_20,RM20,20,4458.61571,222.9307855,Test
2025-07-01,note_20,RM20,20,4411.28766,220.564383,Test
2025-08-01,note_20,RM20,20,4405.73977,220.2869885,Test
2025-09-01,note_20,RM20,20,4386.14733,219.3073665,Test
2025-10-01,note_20,RM20,20,4440.66839,222.03341949999998,Test
2025-11-01,note_20,RM20,20,4444.81738,222.24086900000003,Test
2025-12-01,note_20,RM20,20,4633.77883,231.6889415,Test
2026-01-01,note_20,RM20,20,4865.7854,243.28927,Test
2026-02-01,note_20,RM20,20,5047.2573,252.362865,Test
2001-01-01,note_50,RM50,50,12799.5,255.99,Train
2001-02-01,note_50,RM50,50,10899.3,217.986,Train
2001-03-01,note_50,RM50,50,10925.1,218.502,Train
2001-04-01,note_50,RM50,50,10939.9,218.798,Train
2001-05-01,note_50,RM50,50,11104.5,222.09,Train
2001-06-01,note_50,RM50,50,10887.5,217.75,Train
2001-07-01,note_50,RM50,50,10881.0,217.62,Train
2001-08-01,note_50,RM50,50,11440.1,228.80200000000002,Train
2001-09-01,note_50,RM50,50,11333.4,226.668,Train
2001-10-01,note_50,RM50,50,11322.8,226.456,Train
2001-11-01,note_50,RM50,50,11785.9,235.718,Train
2001-12-01,note_50,RM50,50,12262.0,245.24,Train
2002-01-01,note_50,RM50,50,13069.4,261.388,Train
2002-02-01,note_50,RM50,50,12601.8,252.03599999999997,Train
2002-03-01,note_50,RM50,50,12288.1,245.762,Train
2002-04-01,note_50,RM50,50,12302.6,246.05200000000002,Train
2002-05-01,note_50,RM50,50,12731.7,254.63400000000001,Train
2002-06-01,note_50,RM50,50,12283.8,245.676,Train
2002-07-01,note_50,RM50,50,12123.6,242.472,Train
2002-08-01,note_50,RM50,50,12350.8,247.016,Train
2002-09-01,note_50,RM50,50,12288.0,245.76,Train
2002-10-01,note_50,RM50,50,12519.0,250.38,Train
2002-11-01,note_50,RM50,50,13504.5,270.09,Train
2002-12-01,note_50,RM50,50,13328.2,266.564,Train
2003-01-01,note_50,RM50,50,15930.0,318.6,Train
2003-02-01,note_50,RM50,50,13048.9,260.978,Train
2003-03-01,note_50,RM50,50,13307.8,266.156,Train
2003-04-01,note_50,RM50,50,13235.7,264.714,Train
2003-05-01,note_50,RM50,50,13569.5,271.39,Train
2003-06-01,note_50,RM50,50,13433.3,268.666,Train
2003-07-01,note_50,RM50,50,13326.7,266.534,Train
2003-08-01,note_50,RM50,50,13881.8,277.63599999999997,Train
2003-09-01,note_50,RM50,50,13739.7,274.79400000000004,Train
2003-10-01,note_50,RM50,50,13855.8,277.116,Train
2003-11-01,note_50,RM50,50,15813.4,316.268,Train
2003-12-01,note_50,RM50,50,14665.3,293.306,Train
2004-01-01,note_50,RM50,50,16566.9,331.338,Train
2004-02-01,note_50,RM50,50,14988.2,299.764,Train
2004-03-01,note_50,RM50,50,15045.3,300.906,Train
2004-04-01,note_50,RM50,50,15693.7,313.874,Train
2004-05-01,note_50,RM50,50,15406.2,308.124,Train
2004-06-01,note_50,RM50,50,14923.9,298.478,Train
2004-07-01,note_50,RM50,50,15134.4,302.688,Train
2004-08-01,note_50,RM50,50,15521.7,310.434,Train
2004-09-01,note_50,RM50,50,15177.2,303.54400000000004,Train
2004-10-01,note_50,RM50,50,16505.7,330.11400000000003,Train
2004-11-01,note_50,RM50,50,15465.5,309.31,Train
2004-12-01,note_50,RM50,50,16569.9,331.398,Train
2005-01-01,note_50,RM50,50,18012.6,360.25199999999995,Train
2005-02-01,note_50,RM50,50,17269.7,345.394,Train
2005-03-01,note_50,RM50,50,16451.0,329.02,Train
2005-04-01,note_50,RM50,50,16890.0,337.8,Train
2005-05-01,note_50,RM50,50,16642.4,332.848,Train
2005-06-01,note_50,RM50,50,16270.7,325.414,Train
2005-07-01,note_50,RM50,50,16703.7,334.074,Train
2005-08-01,note_50,RM50,50,17082.6,341.652,Train
2005-09-01,note_50,RM50,50,16849.6,336.99199999999996,Train
2005-10-01,note_50,RM50,50,20587.2,411.744,Train
2005-11-01,note_50,RM50,50,17168.1,343.36199999999997,Train
2005-12-01,note_50,RM50,50,18152.8,363.056,Train
2006-01-01,note_50,RM50,50,21756.4,435.12800000000004,Train
2006-02-01,note_50,RM50,50,18196.6,363.93199999999996,Train
2006-03-01,note_50,RM50,50,18037.6,360.75199999999995,Train
2006-04-01,note_50,RM50,50,18461.5,369.23,Train
2006-05-01,note_50,RM50,50,17978.9,359.57800000000003,Train
2006-06-01,note_50,RM50,50,18256.5,365.13,Train
2006-07-01,note_50,RM50,50,18676.2,373.524,Train
2006-08-01,note_50,RM50,50,18804.5,376.09,Train
2006-09-01,note_50,RM50,50,18808.8,376.176,Train
2006-10-01,note_50,RM50,50,20194.3,403.88599999999997,Train
2006-11-01,note_50,RM50,50,18462.8,369.256,Train
2006-12-01,note_50,RM50,50,20516.3,410.32599999999996,Train
2007-01-01,note_50,RM50,50,20329.0,406.58,Train
2007-02-01,note_50,RM50,50,21111.8,422.236,Train
2007-03-01,note_50,RM50,50,20128.7,402.574,Train
2007-04-01,note_50,RM50,50,21309.1,426.18199999999996,Train
2007-05-01,note_50,RM50,50,19993.6,399.87199999999996,Train
2007-06-01,note_50,RM50,50,20474.6,409.49199999999996,Train
2007-07-01,note_50,RM50,50,20739.4,414.788,Train
2007-08-01,note_50,RM50,50,22074.1,441.48199999999997,Train
2007-09-01,note_50,RM50,50,22827.2,456.54400000000004,Train
2007-10-01,note_50,RM50,50,21019.4,420.38800000000003,Train
2007-11-01,note_50,RM50,50,21944.0,438.88,Train
2007-12-01,note_50,RM50,50,23267.2,465.344,Train
2008-01-01,note_50,RM50,50,25755.4,515.1080000000001,Train
2008-02-01,note_50,RM50,50,24868.1,497.36199999999997,Train
2008-03-01,note_50,RM50,50,24185.5,483.71,Train
2008-04-01,note_50,RM50,50,23633.9,472.67800000000005,Train
2008-05-01,note_50,RM50,50,24128.8,482.57599999999996,Train
2008-06-01,note_50,RM50,50,24509.7,490.194,Train
2008-07-01,note_50,RM50,50,24022.0,480.44,Train
2008-08-01,note_50,RM50,50,26185.3,523.706,Train
2008-09-01,note_50,RM50,50,29429.3,588.586,Train
2008-10-01,note_50,RM50,50,25361.7,507.23400000000004,Train
2008-11-01,note_50,RM50,50,25520.9,510.418,Train
2008-12-01,note_50,RM50,50,26711.1,534.222,Train
2009-01-01,note_50,RM50,50,29722.5,594.45,Train
2009-02-01,note_50,RM50,50,26101.0,522.02,Train
2009-03-01,note_50,RM50,50,25789.9,515.798,Train
2009-04-01,note_50,RM50,50,25909.2,518.184,Train
2009-05-01,note_50,RM50,50,26291.7,525.8340000000001,Train
2009-06-01,note_50,RM50,50,25992.5,519.85,Train
2009-07-01,note_50,RM50,50,26325.2,526.504,Train
2009-08-01,note_50,RM50,50,28064.8,561.2959999999999,Train
2009-09-01,note_50,RM50,50,27208.5,544.17,Train
2009-10-01,note_50,RM50,50,26610.2,532.2040000000001,Train
2009-11-01,note_50,RM50,50,28184.3,563.686,Train
2009-12-01,note_50,RM50,50,28598.5,571.97,Train
2010-01-01,note_50,RM50,50,30011.1,600.222,Train
2010-02-01,note_50,RM50,50,30328.5,606.57,Train
2010-03-01,note_50,RM50,50,28814.8,576.2959999999999,Train
2010-04-01,note_50,RM50,50,29126.1,582.5219999999999,Train
2010-05-01,note_50,RM50,50,30284.0,605.68,Train
2010-06-01,note_50,RM50,50,28913.9,578.278,Train
2010-07-01,note_50,RM50,50,29369.9,587.398,Train
2010-08-01,note_50,RM50,50,32248.0,644.96,Train
2010-09-01,note_50,RM50,50,29369.1,587.382,Train
2010-10-01,note_50,RM50,50,30714.6,614.2919999999999,Train
2010-11-01,note_50,RM50,50,29873.5,597.47,Train
2010-12-01,note_50,RM50,50,32308.2,646.164,Train
2011-01-01,note_50,RM50,50,36921.4,738.428,Train
2011-02-01,note_50,RM50,50,32814.9,656.298,Train
2011-03-01,note_50,RM50,50,31293.4,625.868,Train
2011-04-01,note_50,RM50,50,33031.2,660.6239999999999,Train
2011-05-01,note_50,RM50,50,32747.5,654.95,Train
2011-06-01,note_50,RM50,50,32051.6,641.0319999999999,Train
2011-07-01,note_50,RM50,50,33761.5,675.23,Train
2011-08-01,note_50,RM50,50,39001.6,780.0319999999999,Train
2011-09-01,note_50,RM50,50,33598.2,671.9639999999999,Train
2011-10-01,note_50,RM50,50,33983.1,679.6619999999999,Train
2011-11-01,note_50,RM50,50,33799.8,675.9960000000001,Train
2011-12-01,note_50,RM50,50,35704.3,714.086,Train
2012-01-01,note_50,RM50,50,37923.1,758.462,Train
2012-02-01,note_50,RM50,50,34096.2,681.924,Train
2012-03-01,note_50,RM50,50,34454.1,689.082,Train
2012-04-01,note_50,RM50,50,36070.6,721.4119999999999,Train
2012-05-01,note_50,RM50,50,35438.7,708.7739999999999,Train
2012-06-01,note_50,RM50,50,36220.4,724.408,Train
2012-07-01,note_50,RM50,50,36265.6,725.312,Train
2012-08-01,note_50,RM50,50,36754.3,735.086,Train
2012-09-01,note_50,RM50,50,35772.6,715.452,Train
2012-10-01,note_50,RM50,50,35460.6,709.212,Train
2012-11-01,note_50,RM50,50,35621.7,712.434,Train
2012-12-01,note_50,RM50,50,37659.4,753.188,Train
2013-01-01,note_50,RM50,50,38336.3,766.7260000000001,Train
2013-02-01,note_50,RM50,50,36121.1,722.422,Train
2013-03-01,note_50,RM50,50,35587.8,711.7560000000001,Train
2013-04-01,note_50,RM50,50,35487.9,709.758,Train
2013-05-01,note_50,RM50,50,35086.3,701.7260000000001,Train
2013-06-01,note_50,RM50,50,34581.7,691.6339999999999,Train
2013-07-01,note_50,RM50,50,35665.1,713.302,Train
2013-08-01,note_50,RM50,50,34223.4,684.4680000000001,Train
2013-09-01,note_50,RM50,50,34184.9,683.698,Train
2013-10-01,note_50,RM50,50,33073.9,661.4780000000001,Train
2013-11-01,note_50,RM50,50,34236.6,684.732,Train
2013-12-01,note_50,RM50,50,35277.0,705.54,Train
2014-01-01,note_50,RM50,50,39756.5,795.13,Train
2014-02-01,note_50,RM50,50,36246.6,724.932,Train
2014-03-01,note_50,RM50,50,35770.9,715.418,Train
2014-04-01,note_50,RM50,50,35189.7,703.794,Train
2014-05-01,note_50,RM50,50,35222.8,704.456,Train
2014-06-01,note_50,RM50,50,35439.2,708.784,Train
2014-07-01,note_50,RM50,50,37542.8,750.8560000000001,Train
2014-08-01,note_50,RM50,50,35412.5,708.25,Train
2014-09-01,note_50,RM50,50,34701.1,694.0219999999999,Train
2014-10-01,note_50,RM50,50,34414.9,688.298,Train
2014-11-01,note_50,RM50,50,35248.0,704.96,Train
2014-12-01,note_50,RM50,50,36376.0,727.52,Train
2015-01-01,note_50,RM50,50,38265.6,765.312,Train
2015-02-01,note_50,RM50,50,39015.1,780.302,Train
2015-03-01,note_50,RM50,50,37252.6,745.052,Train
2015-04-01,note_50,RM50,50,38311.2,766.2239999999999,Train
2015-05-01,note_50,RM50,50,37722.8,754.456,Train
2015-06-01,note_50,RM50,50,38273.8,765.4760000000001,Train
2015-07-01,note_50,RM50,50,38047.6,760.952,Train
2015-08-01,note_50,RM50,50,38859.5,777.19,Train
2015-09-01,note_50,RM50,50,38698.1,773.962,Train
2015-10-01,note_50,RM50,50,38436.2,768.7239999999999,Train
2015-11-01,note_50,RM50,50,38978.8,779.576,Train
2015-12-01,note_50,RM50,50,40571.4,811.428,Train
2016-01-01,note_50,RM50,50,42341.0,846.82,Train
2016-02-01,note_50,RM50,50,40863.8,817.2760000000001,Train
2016-03-01,note_50,RM50,50,38990.2,779.804,Train
2016-04-01,note_50,RM50,50,39916.5,798.33,Train
2016-05-01,note_50,RM50,50,39991.0,799.82,Train
2016-06-01,note_50,RM50,50,41512.3,830.2460000000001,Train
2016-07-01,note_50,RM50,50,40287.3,805.7460000000001,Train
2016-08-01,note_50,RM50,50,40169.6,803.3919999999999,Train
2016-09-01,note_50,RM50,50,40646.8,812.936,Train
2016-10-01,note_50,RM50,50,40691.6,813.832,Train
2016-11-01,note_50,RM50,50,40522.0,810.44,Train
2016-12-01,note_50,RM50,50,43407.0,868.14,Train
2017-01-01,note_50,RM50,50,46895.8,937.916,Train
2017-02-01,note_50,RM50,50,43687.5,873.75,Train
2017-03-01,note_50,RM50,50,43415.0,868.3,Train
2017-04-01,note_50,RM50,50,43904.5,878.09,Train
2017-05-01,note_50,RM50,50,44026.2,880.5239999999999,Train
2017-06-01,note_50,RM50,50,46357.8,927.1560000000001,Train
2017-07-01,note_50,RM50,50,43294.7,865.8939999999999,Train
2017-08-01,note_50,RM50,50,45015.0,900.3,Train
2017-09-01,note_50,RM50,50,43671.6,873.432,Train
2017-10-01,note_50,RM50,50,43190.4,863.808,Train
2017-11-01,note_50,RM50,50,44225.1,884.502,Train
2017-12-01,note_50,RM50,50,44812.6,896.252,Train
2018-01-01,note_50,RM50,50,46555.9,931.118,Train
2018-02-01,note_50,RM50,50,46074.4,921.488,Train
2018-03-01,note_50,RM50,50,45209.3,904.186,Train
2018-04-01,note_50,RM50,50,45788.7,915.7739999999999,Train
2018-05-01,note_50,RM50,50,46796.7,935.934,Train
2018-06-01,note_50,RM50,50,46118.8,922.3760000000001,Train
2018-07-01,note_50,RM50,50,43809.9,876.198,Train
2018-08-01,note_50,RM50,50,44337.7,886.7539999999999,Train
2018-09-01,note_50,RM50,50,43638.1,872.762,Train
2018-10-01,note_50,RM50,50,43595.2,871.904,Train
2018-11-01,note_50,RM50,50,43751.9,875.038,Train
2018-12-01,note_50,RM50,50,45365.3,907.306,Train
2019-01-01,note_50,RM50,50,47723.1,954.462,Train
2019-02-01,note_50,RM50,50,45370.2,907.404,Train
2019-03-01,note_50,RM50,50,45124.3,902.4860000000001,Train
2019-04-01,note_50,RM50,50,45456.2,909.1239999999999,Train
2019-05-01,note_50,RM50,50,48147.6,962.952,Train
2019-06-01,note_50,RM50,50,45512.8,910.2560000000001,Train
2019-07-01,note_50,RM50,50,45268.8,905.3760000000001,Train
2019-08-01,note_50,RM50,50,45198.7,903.9739999999999,Train
2019-09-01,note_50,RM50,50,45076.1,901.5219999999999,Train
2019-10-01,note_50,RM50,50,45602.6,912.052,Train
2019-11-01,note_50,RM50,50,45724.8,914.4960000000001,Train
2019-12-01,note_50,RM50,50,47424.3,948.4860000000001,Train
2020-01-01,note_50,RM50,50,49179.5,983.59,Train
2020-02-01,note_50,RM50,50,46970.3,939.4060000000001,Train
2020-03-01,note_50,RM50,50,47937.4,958.748,Train
2020-04-01,note_50,RM50,50,50847.9,1016.9580000000001,Train
2020-05-01,note_50,RM50,50,54430.8,1088.616,Train
2020-06-01,note_50,RM50,50,52757.8,1055.156,Train
2020-07-01,note_50,RM50,50,54049.4,1080.988,Train
2020-08-01,note_50,RM50,50,53312.6,1066.252,Train
2020-09-01,note_50,RM50,50,52604.6,1052.0919999999999,Train
2020-10-01,note_50,RM50,50,53931.3,1078.626,Train
2020-11-01,note_50,RM50,50,54154.8,1083.096,Train
2020-12-01,note_50,RM50,50,56027.747425,1120.5549485000001,Train
2021-01-01,note_50,RM50,50,61017.682975,1220.3536595,Train
2021-02-01,note_50,RM50,50,62524.219875,1250.4843975000001,Test
2021-03-01,note_50,RM50,50,63501.245425,1270.0249085,Test
2021-04-01,note_50,RM50,50,65557.5046,1311.150092,Test
2021-05-01,note_50,RM50,50,66160.1593,1323.203186,Test
2021-06-01,note_50,RM50,50,65362.572,1307.25144,Test
2021-07-01,note_50,RM50,50,66535.27805,1330.7055609999998,Test
2021-08-01,note_50,RM50,50,67528.902925,1350.5780585,Test
2021-09-01,note_50,RM50,50,68567.81265,1371.3562530000002,Test
2021-10-01,note_50,RM50,50,69390.046025,1387.8009205,Test
2021-11-01,note_50,RM50,50,69055.268275,1381.1053654999998,Test
2021-12-01,note_50,RM50,50,70550.155125,1411.0031025,Test
2022-01-01,note_50,RM50,50,72883.797725,1457.6759545,Test
2022-02-01,note_50,RM50,50,70169.5812,1403.391624,Test
2022-03-01,note_50,RM50,50,69735.686725,1394.7137345,Test
2022-04-01,note_50,RM50,50,78008.8334,1560.176668,Test
2022-05-01,note_50,RM50,50,74151.031725,1483.0206345,Test
2022-06-01,note_50,RM50,50,72526.793825,1450.5358765,Test
2022-07-01,note_50,RM50,50,71209.298925,1424.1859785,Test
2022-08-01,note_50,RM50,50,70650.00215,1413.000043,Test
2022-09-01,note_50,RM50,50,69954.733025,1399.0946605,Test
2022-10-01,note_50,RM50,50,69939.5144,1398.790288,Test
2022-11-01,note_50,RM50,50,69677.643325,1393.5528665,Test
2022-12-01,note_50,RM50,50,71074.59975,1421.4919949999999,Test
2023-01-01,note_50,RM50,50,72679.8847,1453.5976939999998,Test
2023-02-01,note_50,RM50,50,68584.9783,1371.699566,Test
2023-03-01,note_50,RM50,50,69031.57565,1380.631513,Test
2023-04-01,note_50,RM50,50,71599.928525,1431.9985705,Test
2023-05-01,note_50,RM50,50,67469.1893,1349.3837859999999,Test
2023-06-01,note_50,RM50,50,67954.151275,1359.0830254999998,Test
