date,denomination_code,denomination,denomination_value,actual_value_rm_million,actual_quantity_million_notes,data_split
2023-07-01,note_50,RM50,50,66806.8621,1336.137242,Test
2023-08-01,note_50,RM50,50,66476.65415,1329.533083,Test
2023-09-01,note_50,RM50,50,66598.600825,1331.9720165,Test
2023-10-01,note_50,RM50,50,66344.389775,1326.8877955,Test
2023-11-01,note_50,RM50,50,66189.390775,1323.7878155,Test
2023-12-01,note_50,RM50,50,67668.02185,1353.360437,Test
2024-01-01,note_50,RM50,50,69037.047,1380.7409400000001,Test
2024-02-01,note_50,RM50,50,69442.71655,1388.854331,Test
2024-03-01,note_50,RM50,50,69586.5102,1391.7302040000002,Test
2024-04-01,note_50,RM50,50,68237.70795,1364.7541589999998,Test
2024-05-01,note_50,RM50,50,67839.466475,1356.7893295,Test
2024-06-01,note_50,RM50,50,68208.4802,1364.1696040000002,Test
2024-07-01,note_50,RM50,50,67303.8575,1346.07715,Test
2024-08-01,note_50,RM50,50,67374.776325,1347.4955264999999,Test
2024-09-01,note_50,RM50,50,67275.8098,1345.516196,Test
2024-10-01,note_50,RM50,50,66997.834175,1339.9566834999998,Test
2024-11-01,note_50,RM50,50,66858.54425,1337.1708850000002,Test
2024-12-01,note_50,RM50,50,69193.5498,1383.8709959999999,Test
2025-01-01,note_50,RM50,50,72501.209875,1450.0241975,Test
2025-02-01,note_50,RM50,50,69872.399175,1397.4479835,Test
2025-03-01,note_50,RM50,50,71673.508125,1433.4701624999998,Test
2025-04-01,note_50,RM50,50,68913.75035,1378.275007,Test
2025-05-01,note_50,RM50,50,68174.5496,1363.490992,Test
2025-06-01,note_50,RM50,50,67291.029175,1345.8205835,Test
2025-07-01,note_50,RM50,50,67075.795925,1341.5159185,Test
2025-08-01,note_50,RM50,50,67461.628025,1349.2325604999999,Test
2025-09-01,note_50,RM50,50,67094.934575,1341.8986915,Test
2025-10-01,note_50,RM50,50,67957.8299,1359.156598,Test
2025-11-01,note_50,RM50,50,67407.160175,1348.1432035,Test
2025-12-01,note_50,RM50,50,69060.76385,1381.215277,Test
2026-01-01,note_50,RM50,50,70449.445525,1408.9889105,Test
2026-02-01,note_50,RM50,50,72273.7951,1445.4759020000001,Test
2001-01-01,note_100,RM100,100,8376.3,83.76299999999999,Train
2001-02-01,note_100,RM100,100,7557.5,75.575,Train
2001-03-01,note_100,RM100,100,7404.4,74.044,Train
2001-04-01,note_100,RM100,100,7402.8,74.028,Train
2001-05-01,note_100,RM100,100,7444.5,74.445,Train
2001-06-01,note_100,RM100,100,7307.8,73.078,Train
2001-07-01,note_100,RM100,100,7308.1,73.081,Train
2001-08-01,note_100,RM100,100,7460.3,74.60300000000001,Train
2001-09-01,note_100,RM100,100,7489.3,74.893,Train
2001-10-01,note_100,RM100,100,7402.0,74.02,Train
2001-11-01,note_100,RM100,100,7482.6,74.82600000000001,Train
2001-12-01,note_100,RM100,100,7618.4,76.184,Train
2002-01-01,note_100,RM100,100,8069.6,80.696,Train
2002-02-01,note_100,RM100,100,7979.5,79.795,Train
2002-03-01,note_100,RM100,100,7703.2,77.032,Train
2002-04-01,note_100,RM100,100,7741.1,77.411,Train
2002-05-01,note_100,RM100,100,7834.8,78.348,Train
2002-06-01,note_100,RM100,100,7748.4,77.484,Train
2002-07-01,note_100,RM100,100,7713.3,77.133,Train
2002-08-01,note_100,RM100,100,7724.4,77.244,Train
2002-09-01,note_100,RM100,100,7711.6,77.116,Train
2002-10-01,note_100,RM100,100,7739.3,77.393,Train
2002-11-01,note_100,RM100,100,8043.9,80.439,Train
2002-12-01,note_100,RM100,100,8143.8,81.438,Train
2003-01-01,note_100,RM100,100,9439.2,94.39200000000001,Train
2003-02-01,note_100,RM100,100,8367.1,83.671,Train
2003-03-01,note_100,RM100,100,8229.8,82.29799999999999,Train
2003-04-01,note_100,RM100,100,8193.8,81.93799999999999,Train
2003-05-01,note_100,RM100,100,8379.4,83.794,Train
2003-06-01,note_100,RM100,100,8310.6,83.10600000000001,Train
2003-07-01,note_100,RM100,100,8274.9,82.749,Train
2003-08-01,note_100,RM100,100,8397.0,83.97,Train
2003-09-01,note_100,RM100,100,8439.0,84.39,Train
2003-10-01,note_100,RM100,100,8494.8,84.948,Train
2003-11-01,note_100,RM100,100,8981.7,89.81700000000001,Train
2003-12-01,note_100,RM100,100,8854.9,88.54899999999999,Train
2004-01-01,note_100,RM100,100,9694.2,96.94200000000001,Train
2004-02-01,note_100,RM100,100,9154.3,91.54299999999999,Train
2004-03-01,note_100,RM100,100,9369.4,93.694,Train
2004-04-01,note_100,RM100,100,9339.4,93.39399999999999,Train
2004-05-01,note_100,RM100,100,9186.5,91.865,Train
2004-06-01,note_100,RM100,100,9092.7,90.927,Train
2004-07-01,note_100,RM100,100,9074.9,90.749,Train
2004-08-01,note_100,RM100,100,9226.2,92.262,Train
2004-09-01,note_100,RM100,100,9233.2,92.33200000000001,Train
2004-10-01,note_100,RM100,100,9498.9,94.98899999999999,Train
2004-11-01,note_100,RM100,100,9503.1,95.031,Train
2004-12-01,note_100,RM100,100,9605.3,96.053,Train
2005-01-01,note_100,RM100,100,10068.4,100.684,Train
2005-02-01,note_100,RM100,100,9771.9,97.719,Train
2005-03-01,note_100,RM100,100,9435.5,94.355,Train
2005-04-01,note_100,RM100,100,9449.5,94.495,Train
2005-05-01,note_100,RM100,100,9343.9,93.439,Train
2005-06-01,note_100,RM100,100,9259.0,92.59,Train
2005-07-01,note_100,RM100,100,9545.9,95.459,Train
2005-08-01,note_100,RM100,100,9642.1,96.421,Train
2005-09-01,note_100,RM100,100,9610.0,96.1,Train
2005-10-01,note_100,RM100,100,10304.4,103.044,Train
2005-11-01,note_100,RM100,100,9837.4,98.374,Train
2005-12-01,note_100,RM100,100,10102.0,101.02,Train
2006-01-01,note_100,RM100,100,11618.2,116.182,Train
2006-02-01,note_100,RM100,100,10491.6,104.916,Train
2006-03-01,note_100,RM100,100,10280.2,102.802,Train
2006-04-01,note_100,RM100,100,10420.2,104.20200000000001,Train
2006-05-01,note_100,RM100,100,10414.6,104.146,Train
2006-06-01,note_100,RM100,100,10384.4,103.844,Train
2006-07-01,note_100,RM100,100,10450.7,104.507,Train
2006-08-01,note_100,RM100,100,10513.3,105.133,Train
2006-09-01,note_100,RM100,100,10439.0,104.39,Train
2006-10-01,note_100,RM100,100,10873.2,108.73200000000001,Train
2006-11-01,note_100,RM100,100,10557.1,105.571,Train
2006-12-01,note_100,RM100,100,10871.9,108.719,Train
2007-01-01,note_100,RM100,100,11122.6,111.226,Train
2007-02-01,note_100,RM100,100,11518.3,115.18299999999999,Train
2007-03-01,note_100,RM100,100,10996.8,109.96799999999999,Train
2007-04-01,note_100,RM100,100,11079.6,110.796,Train
2007-05-01,note_100,RM100,100,10908.8,109.088,Train
2007-06-01,note_100,RM100,100,10913.7,109.137,Train
2007-07-01,note_100,RM100,100,11048.6,110.486,Train
2007-08-01,note_100,RM100,100,11296.0,112.96,Train
2007-09-01,note_100,RM100,100,11468.6,114.686,Train
2007-10-01,note_100,RM100,100,11327.2,113.272,Train
2007-11-01,note_100,RM100,100,11556.3,115.56299999999999,Train
2007-12-01,note_100,RM100,100,11808.3,118.083,Train
2008-01-01,note_100,RM100,100,12894.0,128.94,Train
2008-02-01,note_100,RM100,100,13011.4,130.114,Train
2008-03-01,note_100,RM100,100,12927.6,129.276,Train
2008-04-01,note_100,RM100,100,12698.0,126.98,Train
2008-05-01,note_100,RM100,100,12858.0,128.58,Train
2008-06-01,note_100,RM100,100,12923.2,129.232,Train
2008-07-01,note_100,RM100,100,12840.5,128.405,Train
2008-08-01,note_100,RM100,100,13095.0,130.95,Train
2008-09-01,note_100,RM100,100,13892.7,138.92700000000002,Train
2008-10-01,note_100,RM100,100,13302.1,133.02100000000002,Train
2008-11-01,note_100,RM100,100,13176.0,131.76,Train
2008-12-01,note_100,RM100,100,13626.7,136.267,Train
2009-01-01,note_100,RM100,100,14542.8,145.428,Train
2009-02-01,note_100,RM100,100,13789.9,137.899,Train
2009-03-01,note_100,RM100,100,13696.3,136.963,Train
2009-04-01,note_100,RM100,100,13772.3,137.72299999999998,Train
2009-05-01,note_100,RM100,100,13805.5,138.055,Train
2009-06-01,note_100,RM100,100,13861.1,138.611,Train
2009-07-01,note_100,RM100,100,13870.2,138.702,Train
2009-08-01,note_100,RM100,100,14051.3,140.513,Train
2009-09-01,note_100,RM100,100,14078.5,140.785,Train
2009-10-01,note_100,RM100,100,13841.1,138.411,Train
2009-11-01,note_100,RM100,100,14175.7,141.757,Train
2009-12-01,note_100,RM100,100,14409.6,144.096,Train
2010-01-01,note_100,RM100,100,15098.5,150.985,Train
2010-02-01,note_100,RM100,100,15393.8,153.938,Train
2010-03-01,note_100,RM100,100,14504.8,145.048,Train
2010-04-01,note_100,RM100,100,14234.6,142.346,Train
2010-05-01,note_100,RM100,100,14279.1,142.791,Train
2010-06-01,note_100,RM100,100,13909.7,139.097,Train
2010-07-01,note_100,RM100,100,13835.7,138.357,Train
2010-08-01,note_100,RM100,100,14296.9,142.969,Train
2010-09-01,note_100,RM100,100,14118.5,141.185,Train
2010-10-01,note_100,RM100,100,14251.7,142.517,Train
2010-11-01,note_100,RM100,100,14305.8,143.058,Train
2010-12-01,note_100,RM100,100,14655.6,146.556,Train
2011-01-01,note_100,RM100,100,16494.4,164.94400000000002,Train
2011-02-01,note_100,RM100,100,15538.0,155.38,Train
2011-03-01,note_100,RM100,100,15345.2,153.452,Train
2011-04-01,note_100,RM100,100,15605.8,156.058,Train
2011-05-01,note_100,RM100,100,15514.2,155.142,Train
2011-06-01,note_100,RM100,100,15537.0,155.37,Train
2011-07-01,note_100,RM100,100,15756.3,157.563,Train
2011-08-01,note_100,RM100,100,16808.6,168.08599999999998,Train
2011-09-01,note_100,RM100,100,15905.8,159.058,Train
2011-10-01,note_100,RM100,100,16014.4,160.144,Train
2011-11-01,note_100,RM100,100,16144.9,161.44899999999998,Train
2011-12-01,note_100,RM100,100,16511.8,165.118,Train
2012-01-01,note_100,RM100,100,17909.3,179.093,Train
2012-02-01,note_100,RM100,100,17168.6,171.68599999999998,Train
2012-03-01,note_100,RM100,100,17140.7,171.407,Train
2012-04-01,note_100,RM100,100,17170.9,171.709,Train
2012-05-01,note_100,RM100,100,17266.4,172.66400000000002,Train
2012-06-01,note_100,RM100,100,17312.5,173.125,Train
2012-07-01,note_100,RM100,100,17708.4,177.084,Train
2012-08-01,note_100,RM100,100,17848.1,178.481,Train
2012-09-01,note_100,RM100,100,17563.7,175.637,Train
2012-10-01,note_100,RM100,100,17589.9,175.899,Train
2012-11-01,note_100,RM100,100,17647.4,176.47400000000002,Train
2012-12-01,note_100,RM100,100,18506.0,185.06,Train
2013-01-01,note_100,RM100,100,21658.1,216.581,Train
2013-02-01,note_100,RM100,100,22395.6,223.956,Train
2013-03-01,note_100,RM100,100,22680.4,226.804,Train
2013-04-01,note_100,RM100,100,23341.2,233.412,Train
2013-05-01,note_100,RM100,100,23392.6,233.926,Train
2013-06-01,note_100,RM100,100,23521.8,235.218,Train
2013-07-01,note_100,RM100,100,24315.9,243.15900000000002,Train
2013-08-01,note_100,RM100,100,24472.6,244.726,Train
2013-09-01,note_100,RM100,100,24414.9,244.149,Train
2013-10-01,note_100,RM100,100,24341.2,243.412,Train
2013-11-01,note_100,RM100,100,24853.8,248.53799999999998,Train
2013-12-01,note_100,RM100,100,25742.1,257.421,Train
2014-01-01,note_100,RM100,100,28510.7,285.107,Train
2014-02-01,note_100,RM100,100,27302.2,273.022,Train
2014-03-01,note_100,RM100,100,27260.1,272.601,Train
2014-04-01,note_100,RM100,100,27178.7,271.78700000000003,Train
2014-05-01,note_100,RM100,100,27199.1,271.991,Train
2014-06-01,note_100,RM100,100,27255.2,272.552,Train
2014-07-01,note_100,RM100,100,28353.3,283.533,Train
2014-08-01,note_100,RM100,100,27583.7,275.837,Train
2014-09-01,note_100,RM100,100,27447.2,274.472,Train
2014-10-01,note_100,RM100,100,27586.7,275.867,Train
2014-11-01,note_100,RM100,100,28117.4,281.17400000000004,Train
2014-12-01,note_100,RM100,100,29003.1,290.031,Train
2015-01-01,note_100,RM100,100,31038.3,310.383,Train
2015-02-01,note_100,RM100,100,31502.7,315.027,Train
2015-03-01,note_100,RM100,100,30791.2,307.91200000000003,Train
2015-04-01,note_100,RM100,100,31194.9,311.949,Train
2015-05-01,note_100,RM100,100,31024.7,310.247,Train
2015-06-01,note_100,RM100,100,31671.4,316.714,Train
2015-07-01,note_100,RM100,100,31613.1,316.131,Train
2015-08-01,note_100,RM100,100,32274.5,322.745,Train
2015-09-01,note_100,RM100,100,32476.5,324.765,Train
2015-10-01,note_100,RM100,100,32765.4,327.654,Train
2015-11-01,note_100,RM100,100,33144.3,331.44300000000004,Train
2015-12-01,note_100,RM100,100,33810.5,338.105,Train
2016-01-01,note_100,RM100,100,35625.1,356.251,Train
2016-02-01,note_100,RM100,100,35136.5,351.365,Train
2016-03-01,note_100,RM100,100,34607.6,346.07599999999996,Train
2016-04-01,note_100,RM100,100,35016.3,350.163,Train
2016-05-01,note_100,RM100,100,35255.9,352.559,Train
2016-06-01,note_100,RM100,100,36559.2,365.592,Train
2016-07-01,note_100,RM100,100,35813.7,358.13699999999994,Train
2016-08-01,note_100,RM100,100,36068.1,360.681,Train
2016-09-01,note_100,RM100,100,36815.7,368.157,Train
2016-10-01,note_100,RM100,100,37137.8,371.37800000000004,Train
2016-11-01,note_100,RM100,100,37692.2,376.92199999999997,Train
2016-12-01,note_100,RM100,100,39163.9,391.639,Train
2017-01-01,note_100,RM100,100,41773.4,417.73400000000004,Train
2017-02-01,note_100,RM100,100,40223.3,402.233,Train
2017-03-01,note_100,RM100,100,40372.9,403.72900000000004,Train
2017-04-01,note_100,RM100,100,40656.0,406.56,Train
2017-05-01,note_100,RM100,100,40568.7,405.68699999999995,Train
2017-06-01,note_100,RM100,100,41867.4,418.67400000000004,Train
2017-07-01,note_100,RM100,100,41224.2,412.24199999999996,Train
2017-08-01,note_100,RM100,100,42262.4,422.624,Train
2017-09-01,note_100,RM100,100,41651.3,416.51300000000003,Train
2017-10-01,note_100,RM100,100,41751.2,417.51199999999994,Train
2017-11-01,note_100,RM100,100,42412.9,424.129,Train
2017-12-01,note_100,RM100,100,43075.9,430.759,Train
2018-01-01,note_100,RM100,100,44642.1,446.421,Train
2018-02-01,note_100,RM100,100,44782.5,447.825,Train
2018-03-01,note_100,RM100,100,44576.2,445.76199999999994,Train
2018-04-01,note_100,RM100,100,45927.8,459.278,Train
2018-05-01,note_100,RM100,100,46678.8,466.788,Train
2018-06-01,note_100,RM100,100,45358.6,453.586,Train
2018-07-01,note_100,RM100,100,43894.9,438.949,Train
2018-08-01,note_100,RM100,100,44234.2,442.342,Train
2018-09-01,note_100,RM100,100,43617.2,436.17199999999997,Train
2018-10-01,note_100,RM100,100,43070.7,430.707,Train
2018-11-01,note_100,RM100,100,43561.2,435.61199999999997,Train
2018-12-01,note_100,RM100,100,44434.1,444.341,Train
2019-01-01,note_100,RM100,100,47418.1,474.181,Train
2019-02-01,note_100,RM100,100,45703.8,457.038,Train
2019-03-01,note_100,RM100,100,45354.1,453.541,Train
2019-04-01,note_100,RM100,100,45650.4,456.504,Train
2019-05-01,note_100,RM100,100,47399.0,473.99,Train
2019-06-01,note_100,RM100,100,46148.0,461.48,Train
2019-07-01,note_100,RM100,100,46071.1,460.711,Train
2019-08-01,note_100,RM100,100,46466.6,464.666,Train
2019-09-01,note_100,RM100,100,46515.9,465.159,Train
2019-10-01,note_100,RM100,100,46971.5,469.715,Train
2019-11-01,note_100,RM100,100,47386.8,473.86800000000005,Train
2019-12-01,note_100,RM100,100,48544.3,485.44300000000004,Train
2020-01-01,note_100,RM100,100,50100.2,501.00199999999995,Train
2020-02-01,note_100,RM100,100,48775.0,487.75,Train
2020-03-01,note_100,RM100,100,49771.5,497.715,Train
2020-04-01,note_100,RM100,100,51188.0,511.88,Train
2020-05-01,note_100,RM100,100,53214.4,532.144,Train
2020-06-01,note_100,RM100,100,52951.6,529.516,Train
2020-07-01,note_100,RM100,100,54131.4,541.314,Train
2020-08-01,note_100,RM100,100,54378.3,543.783,Train
2020-09-01,note_100,RM100,100,54875.6,548.756,Train
2020-10-01,note_100,RM100,100,55250.2,552.502,Train
2020-11-01,note_100,RM100,100,55077.8,550.778,Train
2020-12-01,note_100,RM100,100,55421.100725,554.21100725,Train
2021-01-01,note_100,RM100,100,56100.968375,561.00968375,Train
2021-02-01,note_100,RM100,100,56190.577925,561.90577925,Test
2021-03-01,note_100,RM100,100,55789.976975,557.89976975,Test
2021-04-01,note_100,RM100,100,55874.937075,558.74937075,Test
2021-05-01,note_100,RM100,100,55675.315575,556.75315575,Test
2021-06-01,note_100,RM100,100,55341.083625,553.41083625,Test
2021-07-01,note_100,RM100,100,55600.351725,556.00351725,Test
2021-08-01,note_100,RM100,100,56064.855175,560.64855175,Test
2021-09-01,note_100,RM100,100,56465.700525,564.65700525,Test
2021-10-01,note_100,RM100,100,57186.186925,571.86186925,Test
2021-11-01,note_100,RM100,100,57619.349325,576.1934932500001,Test
2021-12-01,note_100,RM100,100,58697.027275,586.97027275,Test
2022-01-01,note_100,RM100,100,60914.775025,609.1477502500001,Test
2022-02-01,note_100,RM100,100,60567.783875,605.67783875,Test
2022-03-01,note_100,RM100,100,60746.97405,607.4697405,Test
2022-04-01,note_100,RM100,100,64286.8422,642.868422,Test
2022-05-01,note_100,RM100,100,63977.48115,639.7748114999999,Test
2022-06-01,note_100,RM100,100,64448.42875,644.4842874999999,Test
2022-07-01,note_100,RM100,100,64707.64125,647.0764125000001,Test
2022-08-01,note_100,RM100,100,65214.6334,652.146334,Test
2022-09-01,note_100,RM100,100,65663.0437,656.6304369999999,Test
2022-10-01,note_100,RM100,100,66833.00835,668.3300835,Test
2022-11-01,note_100,RM100,100,67909.9995,679.099995,Test
2022-12-01,note_100,RM100,100,68864.2238,688.642238,Test
2023-01-01,note_100,RM100,100,70600.14335,706.0014335,Test
2023-02-01,note_100,RM100,100,68820.3338,688.2033379999999,Test
2023-03-01,note_100,RM100,100,68965.4881,689.654881,Test
2023-04-01,note_100,RM100,100,70125.69335,701.2569335000001,Test
2023-05-01,note_100,RM100,100,69001.82625,690.0182625,Test
2023-06-01,note_100,RM100,100,69827.05075,698.2705074999999,Test
2023-07-01,note_100,RM100,100,69755.6866,697.556866,Test
2023-08-01,note_100,RM100,100,70026.0441,700.260441,Test
2023-09-01,note_100,RM100,100,70231.32715,702.3132714999999,Test
2023-10-01,note_100,RM100,100,70589.81095,705.8981095,Test
2023-11-01,note_100,RM100,100,71187.89835,711.8789835,Test
2023-12-01,note_100,RM100,100,72345.3796,723.453796,Test
2024-01-01,note_100,RM100,100,74512.58595,745.1258594999999,Test
2024-02-01,note_100,RM100,100,75090.48425,750.9048425,Test
2024-03-01,note_100,RM100,100,74918.3598,749.1835980000001,Test
2024-04-01,note_100,RM100,100,74451.0135,744.510135,Test
2024-05-01,note_100,RM100,100,74604.4873,746.0448729999999,Test
2024-06-01,note_100,RM100,100,75309.56745,753.0956745,Test
2024-07-01,note_100,RM100,100,75185.92355,751.8592355000001,Test
2024-08-01,note_100,RM100,100,75489.1039,754.891039,Test
2024-09-01,note_100,RM100,100,75674.5579,756.745579,Test
2024-10-01,note_100,RM100,100,76031.7128,760.3171279999999,Test
2024-11-01,note_100,RM100,100,76447.51985,764.4751984999999,Test
2024-12-01,note_100,RM100,100,78549.52965,785.4952965,Test
2025-01-01,note_100,RM100,100,81008.8851,810.088851,Test
2025-02-01,note_100,RM100,100,79939.96695,799.3996695000001,Test
2025-03-01,note_100,RM100,100,81349.82945,813.4982945,Test
2025-04-01,note_100,RM100,100,80118.70615,801.1870615,Test
2025-05-01,note_100,RM100,100,80078.54775,800.7854775,Test
2025-06-01,note_100,RM100,100,80207.7731,802.0777310000001,Test
2025-07-01,note_100,RM100,100,80727.15225,807.2715225,Test
2025-08-01,note_100,RM100,100,81351.1581,813.511581,Test
2025-09-01,note_100,RM100,100,81470.1778,814.7017780000001,Test
2025-10-01,note_100,RM100,100,82620.54945,826.2054945000001,Test
2025-11-01,note_100,RM100,100,82934.2465,829.342465,Test
2025-12-01,note_100,RM100,100,84504.34095,845.0434094999999,Test
2026-01-01,note_100,RM100,100,86348.4185,863.484185,Test
2026-02-01,note_100,RM100,100,87760.3863,877.6038629999999,Test
