date,year,month,quarter,month_sin,month_cos,holiday_count,pre_holiday_count,post_holiday_count,hari_raya,cny,deepavali,banknote_total_lag_1,banknote_total_lag_3,banknote_total_lag_6,banknote_total_lag_12,banknote_total_roll_3,banknote_total_roll_6,banknote_total_roll_12
2001-01-01,2001,1,1,0.49999999999999994,0.8660254037844387,2,0,3,0,1,0,24484.0,20343.600000000002,20147.8,24419.699999999997,23429.466666666664,21907.283333333336,21162.033333333336
2001-02-01,2001,2,1,0.8660254037844386,0.5000000000000001,0,2,2,0,0,0,25234.2,20570.2,20525.4,21429.199999999997,23903.066666666666,22151.550000000003,21208.850000000002
2001-03-01,2001,3,1,1.0,6.123233995736766e-17,2,0,0,0,0,0,21991.0,24484.0,20286.3,20427.8,22954.5,22376.883333333335,21309.725000000002
2001-04-01,2001,4,2,0.8660254037844387,-0.4999999999999998,0,2,2,0,0,0,21638.300000000003,25234.2,20343.600000000002,20208.6,21725.666666666668,22577.566666666666,21421.31666666667
2001-05-01,2001,5,2,0.49999999999999994,-0.8660254037844387,2,2,0,0,0,0,21547.7,21991.0,20570.2,20167.8,21629.466666666667,22766.266666666666,21549.2
2001-06-01,2001,6,2,1.2246467991473532e-16,-1.0,2,0,2,0,0,0,21702.4,21638.300000000003,24484.0,20119.5,21522.2,22238.350000000002,21648.95
2001-07-01,2001,7,3,-0.4999999999999997,-0.8660254037844388,0,1,2,0,0,0,21316.5,21547.7,25234.2,20147.8,21438.7,21582.183333333334,21744.733333333334
2001-08-01,2001,8,3,-0.8660254037844384,-0.5000000000000004,1,0,0,0,0,0,21297.2,21702.4,21991.0,20525.4,21554.966666666667,21592.21666666667,21871.883333333335
2001-09-01,2001,9,3,-1.0,-1.8369701987210297e-16,0,0,1,0,0,0,22051.2,21316.5,21638.300000000003,20286.3,21770.399999999998,21646.3,22011.59166666667
2001-10-01,2001,10,4,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,0,21962.8,21297.2,21547.7,20343.600000000002,21953.800000000003,21696.250000000004,22136.908333333336
2001-11-01,2001,11,4,-0.5000000000000004,0.8660254037844384,0,3,0,0,0,0,21847.4,22051.2,21702.4,20570.2,22133.266666666666,21844.116666666665,22305.191666666666
2001-12-01,2001,12,4,-2.4492935982947064e-16,1.0,3,0,0,1,0,0,22589.6,21962.8,21316.5,24484.0,22623.699999999997,22197.05,22217.7
2002-01-01,2002,1,1,0.49999999999999994,0.8660254037844387,0,3,3,0,0,0,23434.1,21847.4,21297.2,25234.2,23770.100000000002,22861.95,22222.066666666666
2002-02-01,2002,2,1,0.8660254037844386,0.5000000000000001,3,1,0,0,1,0,25286.6,22589.6,22051.2,21991.0,24455.166666666668,23294.216666666664,22443.216666666664
2002-03-01,2002,3,1,1.0,6.123233995736766e-17,1,0,3,0,0,0,24644.8,23434.1,21962.8,21638.300000000003,24540.766666666666,23582.233333333334,22614.266666666666
2002-04-01,2002,4,2,0.8660254037844387,-0.4999999999999998,0,3,1,0,0,0,23690.9,25286.6,21847.4,21547.7,23977.833333333332,23873.966666666664,22785.108333333334
2002-05-01,2002,5,2,0.49999999999999994,-0.8660254037844387,3,1,0,0,0,0,23597.800000000003,24644.8,22589.6,21702.4,23786.433333333334,24120.800000000003,22982.458333333332
2002-06-01,2002,6,2,1.2246467991473532e-16,-1.0,1,0,3,0,0,0,24070.600000000002,23690.9,23434.1,21316.5,23715.133333333335,24127.95,23162.5
2002-07-01,2002,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,23477.0,23597.800000000003,25286.6,21297.2,23604.066666666666,23790.95,23326.449999999997
2002-08-01,2002,8,3,-0.8660254037844384,-0.5000000000000004,1,0,0,0,0,0,23264.6,24070.600000000002,24644.8,22051.2,23415.966666666664,23601.2,23447.708333333332
2002-09-01,2002,9,3,-1.0,-1.8369701987210297e-16,0,0,1,0,0,0,23506.3,23477.0,23690.9,21962.8,23398.166666666668,23556.650000000005,23569.441666666666
2002-10-01,2002,10,4,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,0,23423.6,23264.6,23597.800000000003,21847.4,23546.933333333334,23575.5,23724.733333333334
2002-11-01,2002,11,4,-0.5000000000000004,0.8660254037844384,0,3,0,0,0,0,23710.9,23506.3,24070.600000000002,22589.6,24191.600000000002,23803.783333333336,23962.291666666668
2002-12-01,2002,12,4,-2.4492935982947064e-16,1.0,3,0,0,1,0,0,25440.300000000003,23423.6,23477.0,23434.1,24807.433333333334,24102.8,24115.375
2003-01-01,2003,1,1,0.49999999999999994,0.8660254037844387,0,4,3,0,0,0,25271.1,23710.9,23264.6,25286.6,26923.63333333333,25235.283333333336,24513.116666666665
2003-02-01,2003,2,1,0.8660254037844386,0.5000000000000001,4,1,0,0,1,0,30059.5,25440.300000000003,23506.3,24644.8,26986.36666666667,25588.983333333337,24595.091666666664
2003-03-01,2003,3,1,1.0,6.123233995736766e-17,1,0,4,0,0,0,25628.5,25271.1,23423.6,23690.9,27063.233333333334,25935.333333333332,24745.99166666667
2003-04-01,2003,4,2,0.8660254037844387,-0.4999999999999998,0,3,1,0,0,0,25501.699999999997,30059.5,23710.9,23597.800000000003,25462.2,26192.916666666668,24884.208333333332
2003-05-01,2003,5,2,0.49999999999999994,-0.8660254037844387,3,1,0,0,0,0,25256.4,25628.5,25440.300000000003,24070.600000000002,25497.3,26241.833333333332,25022.808333333334
2003-06-01,2003,6,2,1.2246467991473532e-16,-1.0,1,0,3,0,0,0,25733.800000000003,25501.699999999997,25271.1,23477.0,25496.86666666667,26280.050000000003,25191.425
2003-07-01,2003,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,25500.4,25256.4,30059.5,23264.6,25520.966666666664,25491.583333333332,25363.433333333334
2003-08-01,2003,8,3,-0.8660254037844384,-0.5000000000000004,1,1,0,0,0,0,25328.699999999997,25733.800000000003,25628.5,23506.3,25621.333333333332,25559.316666666666,25574.149999999998
2003-09-01,2003,9,3,-1.0,-1.8369701987210297e-16,1,0,1,0,0,0,26034.899999999998,25500.4,25501.699999999997,23423.6,25764.733333333334,25630.8,25783.066666666666
2003-10-01,2003,10,4,-0.8660254037844386,0.5000000000000001,0,2,1,0,0,0,25930.6,25328.699999999997,25256.4,23710.9,26027.333333333332,25774.149999999998,25983.53333333333
2003-11-01,2003,11,4,-0.5000000000000004,0.8660254037844384,2,1,0,1,0,0,26116.499999999996,26034.899999999998,25733.800000000003,25440.300000000003,27043.600000000002,26332.466666666664,26287.149999999998
2003-12-01,2003,12,4,-2.4492935982947064e-16,1.0,1,2,2,0,0,0,29083.7,25930.6,25500.4,25271.1,27597.899999999998,26681.316666666666,26480.683333333334
2004-01-01,2004,1,1,0.49999999999999994,0.8660254037844387,2,2,1,0,1,0,27593.5,26116.499999999996,25328.699999999997,30059.5,29292.433333333334,27659.883333333335,26575.733333333334
2004-02-01,2004,2,1,0.8660254037844386,0.5000000000000001,2,0,2,0,0,0,31200.100000000002,29083.7,26034.899999999998,25628.5,29134.033333333336,28088.816666666666,26824.066666666666
2004-03-01,2004,3,1,1.0,6.123233995736766e-17,0,0,2,0,0,0,28608.5,27593.5,25930.6,25501.699999999997,29486.63333333333,28542.266666666666,27086.533333333336
2004-04-01,2004,4,2,0.8660254037844387,-0.4999999999999998,0,4,0,0,0,0,28651.299999999996,31200.100000000002,26116.499999999996,25256.4,28810.766666666663,29051.600000000002,27412.875
2004-05-01,2004,5,2,0.49999999999999994,-0.8660254037844387,4,1,0,0,0,0,29172.5,28608.5,29083.7,25733.800000000003,28828.53333333333,28981.28333333333,27656.875
2004-06-01,2004,6,2,1.2246467991473532e-16,-1.0,1,0,4,0,0,0,28661.8,28651.299999999996,27593.5,25500.4,28622.333333333332,29054.483333333334,27867.899999999994
2004-07-01,2004,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,28032.7,29172.5,31200.100000000002,25328.699999999997,28302.166666666668,28556.466666666664,28108.175
2004-08-01,2004,8,3,-0.8660254037844384,-0.5000000000000004,1,0,0,0,0,0,28212.0,28661.8,28608.5,26034.899999999998,28328.100000000002,28578.316666666666,28333.566666666666
2004-09-01,2004,9,3,-1.0,-1.8369701987210297e-16,0,0,1,0,0,0,28739.600000000002,28032.7,28651.299999999996,25930.6,28442.466666666664,28532.399999999998,28537.333333333332
2004-10-01,2004,10,4,-0.8660254037844386,0.5000000000000001,0,3,0,0,0,0,28375.8,28212.0,29172.5,26116.499999999996,29200.233333333337,28751.2,28901.399999999998
2004-11-01,2004,11,4,-0.5000000000000004,0.8660254037844384,3,1,0,1,0,0,30485.300000000003,28739.600000000002,28661.8,29083.7,29438.5,28883.300000000003,28932.291666666668
2004-12-01,2004,12,4,-2.4492935982947064e-16,1.0,1,1,3,0,0,0,29454.4,28375.8,28032.7,27593.5,30148.266666666666,29295.36666666667,29174.925
2005-01-01,2005,1,1,0.49999999999999994,0.8660254037844387,1,2,1,0,0,0,30505.100000000002,30485.300000000003,28212.0,31200.100000000002,31123.86666666667,30162.05,29359.258333333335
2005-02-01,2005,2,1,0.8660254037844386,0.5000000000000001,2,0,1,0,1,0,33412.1,29454.4,28739.600000000002,28608.5,32021.133333333335,30729.816666666666,29654.06666666667
2005-03-01,2005,3,1,1.0,6.123233995736766e-17,0,1,2,0,0,0,32146.200000000004,30505.100000000002,28375.8,28651.299999999996,32051.900000000005,31100.083333333332,29816.241666666665
2005-04-01,2005,4,2,0.8660254037844387,-0.4999999999999998,1,4,0,0,0,0,30597.4,33412.1,30485.300000000003,29172.5,31219.133333333335,31171.5,29961.350000000002
2005-05-01,2005,5,2,0.49999999999999994,-0.8660254037844387,4,1,1,0,0,0,30913.8,32146.200000000004,29454.4,28661.8,30661.233333333337,31341.183333333334,30112.241666666665
2005-06-01,2005,6,2,1.2246467991473532e-16,-1.0,1,0,4,0,0,0,30472.5,30597.4,30505.100000000002,28032.7,30443.766666666666,31247.833333333332,30271.599999999995
2005-07-01,2005,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,29945.0,30913.8,33412.1,28212.0,30342.899999999998,30781.016666666666,30471.53333333333
2005-08-01,2005,8,3,-0.8660254037844384,-0.5000000000000004,1,0,0,0,0,0,30611.199999999997,30472.5,32146.200000000004,28739.600000000002,30538.833333333332,30600.033333333336,30664.925
2005-09-01,2005,9,3,-1.0,-1.8369701987210297e-16,0,0,1,0,0,0,31060.299999999996,29945.0,30597.4,28375.8,30820.866666666665,30632.316666666662,30866.2
2005-10-01,2005,10,4,-0.8660254037844386,0.5000000000000001,0,2,0,0,0,0,30791.1,30611.199999999997,30913.8,30485.300000000003,32573.666666666668,31458.28333333333,31314.891666666666
2005-11-01,2005,11,4,-0.5000000000000004,0.8660254037844384,2,2,0,1,0,0,35869.6,31060.299999999996,30472.5,29454.4,32775.5,31657.16666666666,31499.175
2005-12-01,2005,12,4,-2.4492935982947064e-16,1.0,2,4,2,0,0,0,31665.799999999996,30791.1,29945.0,30505.100000000002,33441.933333333334,32131.399999999994,31689.61666666667
2006-01-01,2006,1,1,0.49999999999999994,0.8660254037844387,4,1,2,0,1,0,32790.4,35869.6,30611.199999999997,33412.1,34493.46666666667,33533.566666666666,32157.291666666668
2006-02-01,2006,2,1,0.8660254037844386,0.5000000000000001,1,0,4,0,1,0,39024.2,31665.799999999996,31060.299999999996,32146.200000000004,35204.799999999996,33990.149999999994,32295.091666666664
2006-03-01,2006,3,1,1.0,6.123233995736766e-17,0,1,1,0,0,0,33799.799999999996,32790.4,30791.1,30597.4,35312.93333333334,34377.433333333334,32504.875
2006-04-01,2006,4,2,0.8660254037844387,-0.4999999999999998,1,2,0,0,0,0,33114.8,39024.2,35869.6,30913.8,33495.23333333334,33994.35,32726.316666666666
2006-05-01,2006,5,2,0.49999999999999994,-0.8660254037844387,2,1,1,0,0,0,33571.100000000006,33799.799999999996,31665.799999999996,30472.5,33225.83333333334,34215.31666666667,32936.24166666667
2006-06-01,2006,6,2,1.2246467991473532e-16,-1.0,1,0,2,0,0,0,32991.6,33114.8,32790.4,29945.0,33258.66666666667,34285.799999999996,33208.6
2006-07-01,2006,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,33213.3,33571.100000000006,39024.2,30611.199999999997,33299.700000000004,33397.46666666667,33465.51666666667
2006-08-01,2006,8,3,-0.8660254037844384,-0.5000000000000004,1,0,0,0,0,0,33694.2,32991.6,33799.799999999996,31060.299999999996,33599.46666666667,33412.65,33701.4
2006-09-01,2006,9,3,-1.0,-1.8369701987210297e-16,0,2,1,0,0,0,33890.899999999994,33213.3,33114.8,30791.1,33804.833333333336,33531.75,33954.59166666667
2006-10-01,2006,10,4,-0.8660254037844386,0.5000000000000001,2,0,0,1,0,0,33829.4,33694.2,33571.100000000006,35869.6,34682.100000000006,33990.9,33992.625
2006-11-01,2006,11,4,-0.5000000000000004,0.8660254037844384,0,2,2,0,0,0,36326.0,33890.899999999994,32991.6,31665.799999999996,34674.466666666674,34136.96666666667,34176.14166666667
2006-12-01,2006,12,4,-2.4492935982947064e-16,1.0,2,1,0,0,0,0,33868.0,33829.4,33213.3,32790.4,35460.43333333334,34632.63333333333,34459.21666666667
2007-01-01,2007,1,1,0.49999999999999994,0.8660254037844387,1,3,2,0,0,0,36187.299999999996,36326.0,33694.2,39024.2,35642.53333333334,35162.31666666666,34279.89166666667
2007-02-01,2007,2,1,0.8660254037844386,0.5000000000000001,3,1,1,0,1,0,36872.3,33868.0,33890.899999999994,33799.799999999996,37176.26666666667,35925.36666666667,34669.00833333333
2007-03-01,2007,3,1,1.0,6.123233995736766e-17,1,0,3,0,0,0,38469.2,36187.299999999996,33829.4,33114.8,37267.06666666667,36363.75,34947.75
2007-04-01,2007,4,2,0.8660254037844387,-0.4999999999999998,0,1,1,0,0,0,36459.7,36872.3,36326.0,33571.100000000006,37495.100000000006,36568.816666666666,35279.85833333333
2007-05-01,2007,5,2,0.49999999999999994,-0.8660254037844387,1,1,0,0,0,0,37556.4,38469.2,33868.0,32991.6,36642.0,36909.13333333333,35523.049999999996
2007-06-01,2007,6,2,1.2246467991473532e-16,-1.0,1,0,1,0,0,0,35909.899999999994,36459.7,36187.299999999996,33213.3,36612.4,36939.73333333333,35786.18333333333
2007-07-01,2007,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,36370.899999999994,37556.4,36872.3,33694.2,36351.66666666667,36923.38333333333,36042.85
2007-08-01,2007,8,3,-0.8660254037844384,-0.5000000000000004,1,0,0,0,0,0,36774.200000000004,35909.899999999994,38469.2,33890.899999999994,37185.63333333334,36913.816666666666,36419.59166666667
2007-09-01,2007,9,3,-1.0,-1.8369701987210297e-16,0,3,1,0,0,0,38411.8,36370.899999999994,36459.7,33829.4,38331.366666666676,37471.88333333334,36917.816666666666
2007-10-01,2007,10,4,-0.8660254037844386,0.5000000000000001,3,0,0,1,0,0,39808.1,36774.200000000004,37556.4,36326.0,38709.4,37530.53333333333,37049.674999999996
2007-11-01,2007,11,4,-0.5000000000000004,0.8660254037844384,0,2,3,0,0,0,37908.3,38411.8,35909.899999999994,33868.0,38841.36666666667,38013.5,37461.316666666666
2007-12-01,2007,12,4,-2.4492935982947064e-16,1.0,2,1,0,0,0,0,38807.7,39808.1,36370.899999999994,36187.299999999996,39021.5,38676.433333333334,37808.083333333336
2008-01-01,2008,1,1,0.49999999999999994,0.8660254037844387,1,2,2,0,0,0,40348.5,37908.3,36774.200000000004,36872.3,41448.866666666676,40079.13333333334,38501.25833333333
2008-02-01,2008,2,1,0.8660254037844386,0.5000000000000001,2,1,1,0,1,0,45190.4,38807.7,38411.8,38469.2,43185.80000000001,41013.583333333336,38963.700000000004
2008-03-01,2008,3,1,1.0,6.123233995736766e-17,1,0,2,0,0,0,44018.5,40348.5,39808.1,36459.7,44046.70000000001,41534.1,39502.99166666666
2008-04-01,2008,4,2,0.8660254037844387,-0.4999999999999998,0,2,1,0,0,0,42931.2,45190.4,37908.3,37556.4,42969.3,42209.083333333336,39869.808333333334
2008-05-01,2008,5,2,0.49999999999999994,-0.8660254037844387,2,1,0,0,0,0,41958.2,44018.5,38807.7,35909.899999999994,42476.0,42830.9,40422.2
2008-06-01,2008,6,2,1.2246467991473532e-16,-1.0,1,0,2,0,0,0,42538.6,42931.2,40348.5,36370.899999999994,42494.76666666667,43270.73333333333,40973.583333333336
2008-07-01,2008,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,42987.5,41958.2,45190.4,36774.200000000004,42624.833333333336,42797.066666666666,41438.1
2008-08-01,2008,8,3,-0.8660254037844384,-0.5000000000000004,1,1,0,0,0,0,42348.4,42538.6,44018.5,38411.8,43384.93333333334,42930.46666666667,41972.025
2008-09-01,2008,9,3,-1.0,-1.8369701987210297e-16,1,2,1,0,0,0,44818.899999999994,42987.5,42931.2,39808.1,45615.5,44055.13333333333,42794.61666666666
2008-10-01,2008,10,4,-0.8660254037844386,0.5000000000000001,2,0,1,1,0,0,49679.2,42348.4,41958.2,37908.3,46372.93333333334,44498.88333333333,43353.98333333333
2008-11-01,2008,11,4,-0.5000000000000004,0.8660254037844384,0,3,2,0,0,0,44620.700000000004,44818.899999999994,42538.6,38807.7,46239.13333333334,44812.03333333333,43821.46666666667
2008-12-01,2008,12,4,-2.4492935982947064e-16,1.0,3,2,0,0,0,0,44417.5,49679.2,42987.5,40348.5,45028.466666666674,45321.98333333333,44296.35833333333
2009-01-01,2009,1,1,0.49999999999999994,0.8660254037844387,2,0,3,0,1,0,46047.2,44620.700000000004,42348.4,45190.4,47236.86666666667,46804.899999999994,44800.98333333333
2009-02-01,2009,2,1,0.8660254037844386,0.5000000000000001,0,1,2,0,0,0,51245.899999999994,44417.5,44818.899999999994,44018.5,47847.299999999996,47043.21666666667,44986.84166666667
2009-03-01,2009,3,1,1.0,6.123233995736766e-17,1,0,0,0,0,0,46248.8,46047.2,49679.2,42931.2,47687.43333333334,46357.950000000004,45206.541666666664
2009-04-01,2009,4,2,0.8660254037844387,-0.4999999999999998,0,2,1,0,0,0,45567.600000000006,51245.899999999994,44620.700000000004,41958.2,45823.56666666668,46530.21666666667,45514.549999999996
2009-05-01,2009,5,2,0.49999999999999994,-0.8660254037844387,2,1,0,0,0,0,45654.3,46248.8,44417.5,42538.6,45736.86666666667,46792.083333333336,45802.05833333334
