date,year,month,quarter,month_sin,month_cos,holiday_count,pre_holiday_count,post_holiday_count,hari_raya,cny,deepavali,banknote_total_lag_1,banknote_total_lag_3,banknote_total_lag_6,banknote_total_lag_12,banknote_total_roll_3,banknote_total_roll_6,banknote_total_roll_12
2009-06-01,2009,6,2,1.2246467991473532e-16,-1.0,1,0,2,0,0,0,45988.7,45567.600000000006,46047.2,42987.5,45775.4,46731.416666666664,46026.700000000004
2009-07-01,2009,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,45683.2,45654.3,51245.899999999994,42348.4,45901.83333333334,45862.700000000004,46333.799999999996
2009-08-01,2009,8,3,-0.8660254037844384,-0.5000000000000004,1,3,0,0,0,0,46033.600000000006,45988.7,46248.8,44818.899999999994,46619.93333333334,46178.4,46610.80833333333
2009-09-01,2009,9,3,-1.0,-1.8369701987210297e-16,3,0,1,1,0,0,48143.0,45683.2,45567.600000000006,49679.2,47349.9,46562.65,46460.299999999996
2009-10-01,2009,10,4,-0.8660254037844386,0.5000000000000001,0,1,3,0,0,0,47873.1,46033.600000000006,45654.3,44620.700000000004,47554.76666666667,46728.299999999996,46629.25833333333
2009-11-01,2009,11,4,-0.5000000000000004,0.8660254037844384,1,2,0,0,0,0,46648.2,48143.0,45988.7,44417.5,47642.73333333334,47131.333333333336,46961.708333333336
2009-12-01,2009,12,4,-2.4492935982947064e-16,1.0,2,0,1,0,0,0,48406.899999999994,47873.1,45683.2,46047.2,48027.86666666667,47688.88333333333,47210.15
2010-01-01,2010,1,1,0.49999999999999994,0.8660254037844387,0,4,2,0,0,0,49028.5,46648.2,46033.600000000006,51245.899999999994,49863.466666666674,48709.11666666666,47285.90833333333
2010-02-01,2010,2,1,0.8660254037844386,0.5000000000000001,4,0,0,0,1,0,52155.0,48406.899999999994,48143.0,46248.8,51412.03333333335,49527.38333333333,47852.89166666666
2010-03-01,2010,3,1,1.0,6.123233995736766e-17,0,0,4,0,0,0,53052.600000000006,49028.5,47873.1,45567.600000000006,51759.26666666667,49893.56666666667,48228.10833333334
2010-04-01,2010,4,2,0.8660254037844387,-0.4999999999999998,0,2,0,0,0,0,50070.2,52155.0,46648.2,45654.3,51008.966666666674,50436.21666666667,48582.25833333333
2010-05-01,2010,5,2,0.49999999999999994,-0.8660254037844387,2,1,0,0,0,0,49904.1,53052.600000000006,48406.899999999994,45988.7,50340.100000000006,50876.06666666667,49003.700000000004
2010-06-01,2010,6,2,1.2246467991473532e-16,-1.0,1,0,2,0,0,0,51046.0,50070.2,49028.5,45683.2,50042.93333333334,50901.1,49294.99166666667
2010-07-01,2010,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,49178.7,49904.1,52155.0,46033.600000000006,49926.56666666667,50467.76666666666,49588.44166666666
2010-08-01,2010,8,3,-0.8660254037844384,-0.5000000000000004,1,3,0,0,0,0,49555.0,51046.0,53052.600000000006,48143.0,50821.833333333336,50580.96666666667,50054.174999999996
2010-09-01,2010,9,3,-1.0,-1.8369701987210297e-16,3,0,1,1,0,0,53731.8,49178.7,50070.2,47873.1,51228.13333333334,50635.533333333326,50264.549999999996
2010-10-01,2010,10,4,-0.8660254037844386,0.5000000000000001,0,1,3,0,0,0,50397.6,49555.0,49904.1,46648.2,51921.53333333335,50924.049999999996,50680.13333333333
2010-11-01,2010,11,4,-0.5000000000000004,0.8660254037844384,1,2,0,0,0,0,51635.2,53731.8,51046.0,48406.899999999994,50918.93333333333,50870.38333333333,50873.225
2010-12-01,2010,12,4,-2.4492935982947064e-16,1.0,2,0,1,0,0,0,50724.0,50397.6,49178.7,49028.5,51966.4,51597.26666666666,51249.18333333333
2011-01-01,2011,1,1,0.49999999999999994,0.8660254037844387,0,3,2,0,0,0,53540.0,51635.2,49555.0,52155.0,55155.26666666667,53538.4,52003.083333333336
2011-02-01,2011,2,1,0.8660254037844386,0.5000000000000001,3,0,0,0,1,0,61201.8,50724.0,53731.8,53052.600000000006,56819.83333333334,53869.38333333333,52225.174999999996
2011-03-01,2011,3,1,1.0,6.123233995736766e-17,0,0,3,0,0,0,55717.700000000004,53540.0,50397.6,50070.2,56864.70000000001,54415.549999999996,52525.541666666664
2011-04-01,2011,4,2,0.8660254037844387,-0.4999999999999998,0,3,0,0,0,0,53674.600000000006,61201.8,51635.2,49904.1,54996.966666666674,55076.11666666667,53000.083333333336
2011-05-01,2011,5,2,0.49999999999999994,-0.8660254037844387,3,1,0,0,0,0,55598.59999999999,55717.700000000004,50724.0,51046.0,54806.9,55813.36666666667,53341.875
2011-06-01,2011,6,2,1.2246467991473532e-16,-1.0,1,0,3,0,0,0,55147.5,53674.600000000006,53540.0,49178.7,55050.666666666664,55957.68333333334,53777.475000000006
2011-07-01,2011,7,3,-0.4999999999999997,-0.8660254037844388,0,1,1,0,0,0,54405.899999999994,55598.59999999999,61201.8,49555.0,55312.43333333334,55154.700000000004,54346.549999999996
2011-08-01,2011,8,3,-0.8660254037844384,-0.5000000000000004,1,2,0,1,0,0,56383.899999999994,55147.5,55717.700000000004,53731.8,58187.73333333334,56497.31666666667,55183.35
2011-09-01,2011,9,3,-1.0,-1.8369701987210297e-16,2,0,1,1,0,0,63773.399999999994,54405.899999999994,53674.600000000006,50397.6,59028.600000000006,57039.63333333333,55727.59166666667
2011-10-01,2011,10,4,-0.8660254037844386,0.5000000000000001,0,2,2,0,0,0,56928.5,56383.899999999994,55598.59999999999,51635.2,59319.4,57315.916666666664,56196.01666666667
2011-11-01,2011,11,4,-0.5000000000000004,0.8660254037844384,2,2,0,0,0,0,57256.3,63773.399999999994,55147.5,50724.0,57092.63333333334,57640.18333333333,56726.775
2011-12-01,2011,12,4,-2.4492935982947064e-16,1.0,2,2,2,0,0,0,57093.100000000006,56928.5,54405.899999999994,53540.0,57946.63333333334,58487.61666666666,57222.65
2012-01-01,2012,1,1,0.49999999999999994,0.8660254037844387,2,2,2,0,1,0,59490.5,57256.3,56383.899999999994,61201.8,60336.63333333334,59828.01666666667,57491.35833333334
2012-02-01,2012,2,1,0.8660254037844386,0.5000000000000001,2,0,2,0,0,0,64426.3,57093.100000000006,63773.399999999994,55717.700000000004,61026.9,59059.76666666666,57778.541666666664
2012-03-01,2012,3,1,1.0,6.123233995736766e-17,0,0,2,0,0,0,59163.899999999994,59490.5,56928.5,53674.600000000006,60949.43333333333,59448.033333333326,58243.83333333332
2012-04-01,2012,4,2,0.8660254037844387,-0.4999999999999998,0,2,0,0,0,0,59258.09999999999,64426.3,57256.3,55598.59999999999,59743.13333333334,60039.88333333333,58677.899999999994
2012-05-01,2012,5,2,0.49999999999999994,-0.8660254037844387,2,1,0,0,0,0,60807.4,59163.899999999994,57093.100000000006,55147.5,60078.833333333336,60552.86666666667,59096.524999999994
2012-06-01,2012,6,2,1.2246467991473532e-16,-1.0,1,0,2,0,0,0,60171.0,59258.09999999999,59490.5,54405.899999999994,60656.03333333333,60802.73333333334,59645.174999999996
2012-07-01,2012,7,3,-0.4999999999999997,-0.8660254037844388,0,4,1,0,0,0,60989.700000000004,60807.4,64426.3,56383.899999999994,61216.70000000001,60479.916666666664,60153.966666666674
2012-08-01,2012,8,3,-0.8660254037844384,-0.5000000000000004,4,2,0,1,0,0,62489.4,60171.0,59163.899999999994,63773.399999999994,62369.70000000001,61224.26666666666,60142.01666666666
2012-09-01,2012,9,3,-1.0,-1.8369701987210297e-16,2,1,4,0,0,0,63630.0,60989.700000000004,59258.09999999999,56928.5,62670.86666666667,61663.450000000004,60555.74166666667
2012-10-01,2012,10,4,-0.8660254037844386,0.5000000000000001,1,1,2,0,0,0,61893.2,62489.4,60807.4,57256.3,62294.466666666674,61755.583333333336,60897.73333333333
2012-11-01,2012,11,4,-0.5000000000000004,0.8660254037844384,1,1,1,0,0,0,61360.200000000004,63630.0,60171.0,57093.100000000006,61585.80000000001,61977.75,61265.30833333333
2012-12-01,2012,12,4,-2.4492935982947064e-16,1.0,1,1,1,0,0,0,61504.0,61893.2,60989.700000000004,59490.5,62493.966666666674,62582.416666666664,61692.575000000004
2013-01-01,2013,1,1,0.49999999999999994,0.8660254037844387,1,3,1,0,0,0,64617.7,61360.200000000004,62489.4,64426.3,65539.66666666667,63917.06666666666,62198.49166666666
2013-02-01,2013,2,1,0.8660254037844386,0.5000000000000001,3,0,1,0,1,0,70497.3,61504.0,63630.0,59163.899999999994,67885.83333333333,64735.81666666667,62980.041666666664
2013-03-01,2013,3,1,1.0,6.123233995736766e-17,0,0,3,0,0,0,68542.5,64617.7,61893.2,59258.09999999999,68956.40000000001,65725.18333333333,63694.31666666667
2013-04-01,2013,4,2,0.8660254037844387,-0.4999999999999998,0,2,0,0,0,0,67829.4,70497.3,61360.200000000004,60807.4,68168.53333333333,66854.09999999999,64304.84166666667
2013-05-01,2013,5,2,0.49999999999999994,-0.8660254037844387,2,1,0,0,0,0,68133.7,68542.5,61504.0,60171.0,67866.5,67876.16666666667,64926.958333333336
2013-06-01,2013,6,2,1.2246467991473532e-16,-1.0,1,0,2,0,0,0,67636.4,67829.4,64617.7,60989.700000000004,67661.26666666666,68308.83333333333,65445.625
2013-07-01,2013,7,3,-0.4999999999999997,-0.8660254037844388,0,3,1,0,0,0,67213.7,68133.7,70497.3,62489.4,68361.53333333333,68265.03333333333,66091.05
2013-08-01,2013,8,3,-0.8660254037844384,-0.5000000000000004,3,1,0,1,0,0,70234.5,67636.4,68542.5,63630.0,68656.90000000001,68261.7,66498.75833333335
2013-09-01,2013,9,3,-1.0,-1.8369701987210297e-16,1,1,3,0,0,0,68522.5,67213.7,67829.4,61893.2,68905.0,68283.13333333332,67004.15833333333
2013-10-01,2013,10,4,-0.8660254037844386,0.5000000000000001,1,1,1,0,0,0,67958.0,70234.5,68133.7,61360.200000000004,67669.5,68015.51666666666,67434.80833333333
2013-11-01,2013,11,4,-0.5000000000000004,0.8660254037844384,1,1,1,0,0,0,66528.0,68522.5,67636.4,61504.0,67531.33333333333,68094.11666666665,67985.14166666666
2013-12-01,2013,12,4,-2.4492935982947064e-16,1.0,1,2,1,0,0,0,68108.0,67958.0,67213.7,64617.7,68334.43333333333,68619.71666666667,68464.275
2014-01-01,2014,1,1,0.49999999999999994,0.8660254037844387,2,1,1,0,1,0,70367.29999999999,66528.0,70234.5,70497.3,72564.76666666666,70117.13333333335,69191.08333333333
2014-02-01,2014,2,1,0.8660254037844386,0.5000000000000001,1,0,2,0,1,0,79219.0,68108.0,68522.5,68542.5,74452.63333333333,70991.98333333334,69626.84166666666
2014-03-01,2014,3,1,1.0,6.123233995736766e-17,0,0,1,0,0,0,73771.6,70367.29999999999,67958.0,67829.4,75273.16666666667,71803.8,70043.46666666666
2014-04-01,2014,4,2,0.8660254037844387,-0.4999999999999998,0,2,0,0,0,0,72828.9,79219.0,66528.0,68133.7,72856.63333333333,72710.7,70363.10833333334
2014-05-01,2014,5,2,0.49999999999999994,-0.8660254037844387,2,1,0,0,0,0,71969.4,73771.6,68108.0,67636.4,72228.59999999999,73340.61666666665,70717.36666666667
2014-06-01,2014,6,2,1.2246467991473532e-16,-1.0,1,2,2,0,0,0,71887.5,72828.9,70367.29999999999,67213.7,72082.83333333333,73678.0,71148.85833333332
2014-07-01,2014,7,3,-0.4999999999999997,-0.8660254037844388,2,1,1,1,0,0,72391.59999999999,71969.4,79219.0,70234.5,73622.5,73239.56666666667,71678.35
2014-08-01,2014,8,3,-0.8660254037844384,-0.5000000000000004,1,2,2,0,0,0,76588.40000000001,71887.5,73771.6,68522.5,74020.8,73124.7,72058.34166666666
2014-09-01,2014,9,3,-1.0,-1.8369701987210297e-16,2,3,1,0,0,0,73082.4,72391.59999999999,72828.9,67958.0,73837.86666666665,72960.34999999999,72382.075
2014-10-01,2014,10,4,-0.8660254037844386,0.5000000000000001,3,0,2,0,0,0,71842.8,76588.40000000001,71969.4,66528.0,72151.26666666666,72886.88333333333,72798.79166666666
2014-11-01,2014,11,4,-0.5000000000000004,0.8660254037844384,0,1,3,0,0,0,71528.6,73082.4,71887.5,68108.0,72060.53333333334,73040.66666666667,73190.64166666668
2014-12-01,2014,12,4,-2.4492935982947064e-16,1.0,1,1,0,0,0,0,72810.20000000001,71842.8,72391.59999999999,70367.29999999999,73081.06666666667,73459.46666666667,73568.73333333334
2015-01-01,2015,1,1,0.49999999999999994,0.8660254037844387,1,2,1,0,0,0,74904.4,71528.6,76588.40000000001,79219.0,75984.4,74067.83333333333,73653.7
2015-02-01,2015,2,1,0.8660254037844386,0.5000000000000001,2,0,1,0,1,0,80238.59999999999,72810.20000000001,73082.4,73771.6,78982.26666666666,75521.4,74323.05
2015-03-01,2015,3,1,1.0,6.123233995736766e-17,0,0,2,0,0,0,81803.8,74904.4,71842.8,72828.9,80239.13333333332,76660.09999999999,74810.22499999999
2015-04-01,2015,4,2,0.8660254037844387,-0.4999999999999998,0,3,0,0,0,0,78675.0,80238.59999999999,71528.6,71969.4,80130.7,78057.55,75472.21666666666
2015-05-01,2015,5,2,0.49999999999999994,-0.8660254037844387,3,1,0,0,0,0,79913.29999999999,81803.8,72810.20000000001,71887.5,79174.0,79078.13333333333,76059.4
2015-06-01,2015,6,2,1.2246467991473532e-16,-1.0,1,2,3,0,0,0,78933.7,78675.0,74904.4,72391.59999999999,79928.16666666667,80083.65,76771.55833333333
2015-07-01,2015,7,3,-0.4999999999999997,-0.8660254037844388,2,1,1,1,0,0,80937.5,79913.29999999999,80238.59999999999,76588.40000000001,80248.8,80189.75,77128.79166666667
2015-08-01,2015,8,3,-0.8660254037844384,-0.5000000000000004,1,2,2,0,0,0,80875.2,78933.7,81803.8,73082.4,81241.46666666666,80207.73333333334,77864.56666666667
2015-09-01,2015,9,3,-1.0,-1.8369701987210297e-16,2,1,1,0,0,0,81911.7,80937.5,78675.0,71842.8,81490.86666666665,80709.51666666666,78684.80833333333
2015-10-01,2015,10,4,-0.8660254037844386,0.5000000000000001,1,0,2,0,0,0,81685.7,80875.2,79913.29999999999,71528.6,81788.03333333333,81018.41666666667,79537.98333333334
2015-11-01,2015,11,4,-0.5000000000000004,0.8660254037844384,0,2,1,0,0,0,81766.7,81911.7,78933.7,72810.20000000001,82034.0,81637.73333333334,80357.93333333333
2015-12-01,2015,12,4,-2.4492935982947064e-16,1.0,2,0,0,0,0,0,82649.6,81685.7,80937.5,74904.4,83177.16666666667,82334.01666666666,81208.83333333333
2016-01-01,2016,1,1,0.49999999999999994,0.8660254037844387,0,2,2,0,0,0,85115.2,81766.7,80875.2,80238.59999999999,86116.8,83952.41666666667,82071.08333333333
2016-02-01,2016,2,1,0.8660254037844386,0.5000000000000001,2,0,0,0,1,0,90585.6,82649.6,81911.7,81803.8,87936.7,84985.35,82596.54166666667
2016-03-01,2016,3,1,1.0,6.123233995736766e-17,0,0,2,0,0,0,88109.3,85115.2,81685.7,78675.0,87928.96666666667,85553.06666666667,83131.29166666667
2016-04-01,2016,4,2,0.8660254037844387,-0.4999999999999998,0,3,0,0,0,0,85092.0,90585.6,81766.7,79913.29999999999,86493.66666666667,86305.23333333334,83661.825
2016-05-01,2016,5,2,0.49999999999999994,-0.8660254037844387,3,1,0,0,0,0,86279.70000000001,88109.3,82649.6,78933.7,86062.56666666667,86999.63333333335,84318.68333333333
2016-06-01,2016,6,2,1.2246467991473532e-16,-1.0,1,2,3,0,0,0,86816.0,85092.0,85115.2,80937.5,87843.3,87886.13333333335,85110.075
2016-07-01,2016,7,3,-0.4999999999999997,-0.8660254037844388,2,1,1,1,0,0,90434.2,86279.70000000001,90585.6,80875.2,88448.06666666667,87470.86666666665,85711.64166666666
2016-08-01,2016,8,3,-0.8660254037844384,-0.5000000000000004,1,2,2,0,0,0,88094.0,86816.0,88109.3,81911.7,88801.66666666667,87432.11666666665,86208.73333333334
2016-09-01,2016,9,3,-1.0,-1.8369701987210297e-16,2,1,1,0,0,0,87876.79999999999,90434.2,85092.0,81685.7,88316.33333333333,88079.81666666667,86816.44166666667
2016-10-01,2016,10,4,-0.8660254037844386,0.5000000000000001,1,0,2,0,0,0,88978.2,88094.0,86279.70000000001,81766.7,88694.36666666665,88571.21666666667,87438.22499999999
2016-11-01,2016,11,4,-0.5000000000000004,0.8660254037844384,0,3,1,0,0,0,89228.1,87876.79999999999,86816.0,82649.6,89219.76666666666,89010.71666666667,88005.175
2016-12-01,2016,12,4,-2.4492935982947064e-16,1.0,3,3,0,0,0,0,89453.0,88978.2,90434.2,85115.2,91062.13333333335,89689.23333333332,88787.68333333333
2017-01-01,2017,1,1,0.49999999999999994,0.8660254037844387,3,0,3,0,1,0,94505.29999999999,89228.1,88094.0,90585.6,95304.86666666665,91999.61666666665,89735.24166666665
2017-02-01,2017,2,1,0.8660254037844386,0.5000000000000001,0,0,3,0,0,0,101956.3,89453.0,87876.79999999999,88109.3,97670.40000000001,93445.08333333333,90438.59999999999
2017-03-01,2017,3,1,1.0,6.123233995736766e-17,0,1,0,0,0,0,96549.6,94505.29999999999,88978.2,85092.0,98220.53333333334,94641.33333333333,91360.57500000001
2017-04-01,2017,4,2,0.8660254037844387,-0.4999999999999998,1,2,0,0,0,0,96155.70000000001,101956.3,89228.1,86279.70000000001,96508.43333333335,95906.65000000001,92238.93333333333
2017-05-01,2017,5,2,0.49999999999999994,-0.8660254037844387,2,3,1,0,0,0,96820.0,96549.6,89453.0,86816.0,96703.7,97187.05,93098.88333333332
2017-06-01,2017,6,2,1.2246467991473532e-16,-1.0,3,0,2,1,0,0,97135.4,96155.70000000001,94505.29999999999,90434.2,98621.86666666665,98421.20000000001,94055.21666666667
2017-07-01,2017,7,3,-0.4999999999999997,-0.8660254037844388,0,1,3,0,0,0,101910.20000000001,96820.0,101956.3,88094.0,98814.56666666665,97661.5,94830.55833333333
2017-08-01,2017,8,3,-0.8660254037844384,-0.5000000000000004,1,5,0,0,0,0,97398.09999999999,97135.4,96549.6,87876.79999999999,99719.76666666668,98211.73333333334,95828.40833333333
2017-09-01,2017,9,3,-1.0,-1.8369701987210297e-16,5,0,1,0,0,0,99851.0,101910.20000000001,96155.70000000001,88978.2,98289.16666666667,98455.51666666666,96548.425
2017-10-01,2017,10,4,-0.8660254037844386,0.5000000000000001,0,0,5,0,0,0,97618.4,97398.09999999999,96820.0,89228.1,98191.40000000001,98502.98333333334,97204.81666666665
2017-11-01,2017,11,4,-0.5000000000000004,0.8660254037844384,0,2,0,0,0,0,97104.8,99851.0,97135.4,89453.0,97851.93333333333,98785.84999999999,97986.45
2017-12-01,2017,12,4,-2.4492935982947064e-16,1.0,2,0,0,0,0,0,98832.6,97618.4,101910.20000000001,94505.29999999999,98694.40000000001,98491.78333333333,98456.49166666668
2018-01-01,2018,1,1,0.49999999999999994,0.8660254037844387,0,2,2,0,0,0,100145.79999999999,97104.8,97398.09999999999,101956.3,101467.73333333334,99829.56666666667,98745.53333333334
2018-02-01,2018,2,1,0.8660254037844386,0.5000000000000001,2,0,0,0,1,0,105424.79999999999,98832.6,99851.0,96549.6,103466.9333333333,100659.43333333333,99435.58333333333
