date,note_1,note_10,note_100,note_20,note_5,note_50,year,month,quarter,month_sin,month_cos,banknote_total,banknote_total_lag_1,banknote_total_lag_3,banknote_total_lag_6,banknote_total_lag_12,banknote_total_roll_3,banknote_total_roll_6,banknote_total_roll_12,holiday_count,pre_holiday_count,post_holiday_count,hari_raya,cny,deepavali
2001-01-01,623.2,2616.2,8376.3,78.4,740.6,12799.5,2001,1,1,0.49999999999999994,0.8660254037844387,25234.2,24484.0,20343.600000000002,20147.8,24419.699999999997,23429.466666666664,21907.283333333336,21162.033333333336,2,0,3,0,1,0
2001-02-01,540.9,2270.6,7557.5,78.2,644.5,10899.3,2001,2,1,0.8660254037844386,0.5000000000000001,21991.0,25234.2,20570.2,20525.4,21429.199999999997,23903.066666666666,22151.550000000003,21208.850000000002,0,2,2,0,0,0
2001-03-01,490.2,2148.1,7404.4,78.0,592.5,10925.1,2001,3,1,1.0,6.123233995736766e-17,21638.300000000003,21991.0,24484.0,20286.3,20427.8,22954.5,22376.883333333335,21309.725000000002,2,0,0,0,0,0
2001-04-01,462.5,2101.7,7402.8,77.7,563.1,10939.9,2001,4,2,0.8660254037844387,-0.4999999999999998,21547.7,21638.300000000003,25234.2,20343.600000000002,20208.6,21725.666666666668,22577.566666666666,21421.31666666667,0,2,2,0,0,0
2001-05-01,449.1,2081.0,7444.5,77.4,545.9,11104.5,2001,5,2,0.49999999999999994,-0.8660254037844387,21702.4,21547.7,21991.0,20570.2,20167.8,21629.466666666667,22766.266666666666,21549.2,2,2,0,0,0,0
2001-06-01,441.4,2068.7,7307.8,77.3,533.8,10887.5,2001,6,2,1.2246467991473532e-16,-1.0,21316.5,21702.4,21638.300000000003,24484.0,20119.5,21522.2,22238.350000000002,21648.95,2,0,2,0,0,0
2001-07-01,438.2,2066.1,7308.1,77.0,526.8,10881.0,2001,7,3,-0.4999999999999997,-0.8660254037844388,21297.2,21316.5,21547.7,25234.2,20147.8,21438.7,21582.183333333334,21744.733333333334,0,1,2,0,0,0
2001-08-01,442.5,2107.8,7460.3,76.8,523.7,11440.1,2001,8,3,-0.8660254037844384,-0.5000000000000004,22051.2,21297.2,21702.4,21991.0,20525.4,21554.966666666667,21592.21666666667,21871.883333333335,1,0,0,0,0,0
2001-09-01,445.2,2098.2,7489.3,76.7,520.0,11333.4,2001,9,3,-1.0,-1.8369701987210297e-16,21962.8,22051.2,21316.5,21638.300000000003,20286.3,21770.399999999998,21646.3,22011.59166666667,0,0,1,0,0,0
2001-10-01,447.0,2085.0,7402.0,76.5,514.1,11322.8,2001,10,4,-0.8660254037844386,0.5000000000000001,21847.4,21962.8,21297.2,21547.7,20343.600000000002,21953.800000000003,21696.250000000004,22136.908333333336,0,0,0,0,0,0
2001-11-01,519.9,2173.1,7482.6,76.4,551.7,11785.9,2001,11,4,-0.5000000000000004,0.8660254037844384,22589.6,21847.4,22051.2,21702.4,20570.2,22133.266666666666,21844.116666666665,22305.191666666666,0,3,0,0,0,0
2001-12-01,607.3,2266.4,7618.4,76.4,603.6,12262.0,2001,12,4,-2.4492935982947064e-16,1.0,23434.1,22589.6,21962.8,21316.5,24484.0,22623.699999999997,22197.05,22217.7,3,0,0,1,0,0
2002-01-01,755.6,2587.2,8069.6,76.3,728.5,13069.4,2002,1,1,0.49999999999999994,0.8660254037844387,25286.6,23434.1,21847.4,21297.2,25234.2,23770.100000000002,22861.95,22222.066666666666,0,3,3,0,0,0
2002-02-01,728.3,2544.1,7979.5,76.2,714.9,12601.8,2002,2,1,0.8660254037844386,0.5000000000000001,24644.8,25286.6,22589.6,22051.2,21991.0,24455.166666666668,23294.216666666664,22443.216666666664,3,1,0,0,1,0
2002-03-01,658.1,2321.2,7703.2,76.0,644.3,12288.1,2002,3,1,1.0,6.123233995736766e-17,23690.9,24644.8,23434.1,21962.8,21638.300000000003,24540.766666666666,23582.233333333334,22614.266666666666,1,0,3,0,0,0
2002-04-01,618.5,2249.1,7741.1,76.0,610.5,12302.6,2002,4,2,0.8660254037844387,-0.4999999999999998,23597.800000000003,23690.9,25286.6,21847.4,21547.7,23977.833333333332,23873.966666666664,22785.108333333334,0,3,1,0,0,0
2002-05-01,601.9,2233.6,7834.8,75.8,592.8,12731.7,2002,5,2,0.49999999999999994,-0.8660254037844387,24070.600000000002,23597.800000000003,24644.8,22589.6,21702.4,23786.433333333334,24120.800000000003,22982.458333333332,3,1,0,0,0,0
2002-06-01,590.0,2201.5,7748.4,75.7,577.6,12283.8,2002,6,2,1.2246467991473532e-16,-1.0,23477.0,24070.600000000002,23690.9,23434.1,21316.5,23715.133333333335,24127.95,23162.5,1,0,3,0,0,0
2002-07-01,584.8,2197.9,7713.3,75.7,569.3,12123.6,2002,7,3,-0.4999999999999997,-0.8660254037844388,23264.6,23477.0,23597.800000000003,25286.6,21297.2,23604.066666666666,23790.95,23326.449999999997,0,1,1,0,0,0
2002-08-01,584.6,2205.1,7724.4,75.5,565.9,12350.8,2002,8,3,-0.8660254037844384,-0.5000000000000004,23506.3,23264.6,24070.600000000002,24644.8,22051.2,23415.966666666664,23601.2,23447.708333333332,1,0,0,0,0,0
2002-09-01,586.4,2199.7,7711.6,75.5,562.4,12288.0,2002,9,3,-1.0,-1.8369701987210297e-16,23423.6,23506.3,23477.0,23690.9,21962.8,23398.166666666668,23556.650000000005,23569.441666666666,0,0,1,0,0,0
2002-10-01,603.7,2210.4,7739.3,75.3,563.2,12519.0,2002,10,4,-0.8660254037844386,0.5000000000000001,23710.9,23423.6,23264.6,23597.800000000003,21847.4,23546.933333333334,23575.5,23724.733333333334,0,0,0,0,0,0
2002-11-01,770.0,2413.4,8043.9,75.3,633.2,13504.5,2002,11,4,-0.5000000000000004,0.8660254037844384,25440.300000000003,23710.9,23506.3,24070.600000000002,22589.6,24191.600000000002,23803.783333333336,23962.291666666668,0,3,0,0,0,0
2002-12-01,763.3,2345.0,8143.8,75.2,615.6,13328.2,2002,12,4,-2.4492935982947064e-16,1.0,25271.1,25440.300000000003,23423.6,23477.0,23434.1,24807.433333333334,24102.8,24115.375,3,0,0,1,0,0
2003-01-01,959.5,2941.0,9439.2,75.1,714.7,15930.0,2003,1,1,0.49999999999999994,0.8660254037844387,30059.5,25271.1,23710.9,23264.6,25286.6,26923.63333333333,25235.283333333336,24513.116666666665,0,4,3,0,0,0
2003-02-01,874.4,2598.5,8367.1,75.1,664.5,13048.9,2003,2,1,0.8660254037844386,0.5000000000000001,25628.5,30059.5,25440.300000000003,23506.3,24644.8,26986.36666666667,25588.983333333337,24595.091666666664,4,1,0,0,1,0
2003-03-01,806.0,2458.7,8229.8,75.0,624.4,13307.8,2003,3,1,1.0,6.123233995736766e-17,25501.699999999997,25628.5,25271.1,23423.6,23690.9,27063.233333333334,25935.333333333332,24745.99166666667,1,0,4,0,0,0
2003-04-01,763.5,2387.2,8193.8,74.9,601.3,13235.7,2003,4,2,0.8660254037844387,-0.4999999999999998,25256.4,25501.699999999997,30059.5,23710.9,23597.800000000003,25462.2,26192.916666666668,24884.208333333332,0,3,1,0,0,0
2003-05-01,743.7,2374.4,8379.4,74.9,591.9,13569.5,2003,5,2,0.49999999999999994,-0.8660254037844387,25733.800000000003,25256.4,25628.5,25440.300000000003,24070.600000000002,25497.3,26241.833333333332,25022.808333333334,3,1,0,0,0,0
2003-06-01,732.3,2362.0,8310.6,74.8,587.4,13433.3,2003,6,2,1.2246467991473532e-16,-1.0,25500.4,25733.800000000003,25501.699999999997,25271.1,23477.0,25496.86666666667,26280.050000000003,25191.425,1,0,3,0,0,0
2003-07-01,723.7,2346.0,8274.9,74.7,582.7,13326.7,2003,7,3,-0.4999999999999997,-0.8660254037844388,25328.699999999997,25500.4,25256.4,30059.5,23264.6,25520.966666666664,25491.583333333332,25363.433333333334,0,1,1,0,0,0
2003-08-01,721.6,2377.7,8397.0,74.6,582.2,13881.8,2003,8,3,-0.8660254037844384,-0.5000000000000004,26034.899999999998,25328.699999999997,25733.800000000003,25628.5,23506.3,25621.333333333332,25559.316666666666,25574.149999999998,1,1,0,0,0,0
2003-09-01,722.8,2372.1,8439.0,74.6,582.4,13739.7,2003,9,3,-1.0,-1.8369701987210297e-16,25930.6,26034.899999999998,25500.4,25501.699999999997,23423.6,25764.733333333334,25630.8,25783.066666666666,1,0,1,0,0,0
2003-10-01,731.8,2374.2,8494.8,74.5,585.4,13855.8,2003,10,4,-0.8660254037844386,0.5000000000000001,26116.499999999996,25930.6,25328.699999999997,25256.4,23710.9,26027.333333333332,25774.149999999998,25983.53333333333,0,2,1,0,0,0
2003-11-01,904.7,2611.7,8981.7,74.5,697.7,15813.4,2003,11,4,-0.5000000000000004,0.8660254037844384,29083.7,26116.499999999996,26034.899999999998,25733.800000000003,25440.300000000003,27043.600000000002,26332.466666666664,26287.149999999998,2,1,0,1,0,0
2003-12-01,872.5,2454.9,8854.9,74.4,671.5,14665.3,2003,12,4,-2.4492935982947064e-16,1.0,27593.5,29083.7,25930.6,25500.4,25271.1,27597.899999999998,26681.316666666666,26480.683333333334,1,2,2,0,0,0
2004-01-01,1075.9,3001.8,9694.2,74.4,786.9,16566.9,2004,1,1,0.49999999999999994,0.8660254037844387,31200.100000000002,27593.5,26116.499999999996,25328.699999999997,30059.5,29292.433333333334,27659.883333333335,26575.733333333334,2,2,1,0,1,0
2004-02-01,968.1,2701.7,9154.3,74.3,721.9,14988.2,2004,2,1,0.8660254037844386,0.5000000000000001,28608.5,31200.100000000002,29083.7,26034.899999999998,25628.5,29134.033333333336,28088.816666666666,26824.066666666666,2,0,2,0,0,0
2004-03-01,901.5,2579.4,9369.4,74.2,681.5,15045.3,2004,3,1,1.0,6.123233995736766e-17,28651.299999999996,28608.5,27593.5,25930.6,25501.699999999997,29486.63333333333,28542.266666666666,27086.533333333336,0,0,2,0,0,0
2004-04-01,868.6,2537.6,9339.4,74.2,659.0,15693.7,2004,4,2,0.8660254037844387,-0.4999999999999998,29172.5,28651.299999999996,31200.100000000002,26116.499999999996,25256.4,28810.766666666663,29051.600000000002,27412.875,0,4,0,0,0,0
2004-05-01,848.8,2501.9,9186.5,74.2,644.2,15406.2,2004,5,2,0.49999999999999994,-0.8660254037844387,28661.8,29172.5,28608.5,29083.7,25733.800000000003,28828.53333333333,28981.28333333333,27656.875,4,1,0,0,0,0
2004-06-01,834.9,2472.3,9092.7,74.1,634.8,14923.9,2004,6,2,1.2246467991473532e-16,-1.0,28032.7,28661.8,28651.299999999996,27593.5,25500.4,28622.333333333332,29054.483333333334,27867.899999999994,1,0,4,0,0,0
2004-07-01,826.7,2476.1,9074.9,74.1,625.8,15134.4,2004,7,3,-0.4999999999999997,-0.8660254037844388,28212.0,28032.7,29172.5,31200.100000000002,25328.699999999997,28302.166666666668,28556.466666666664,28108.175,0,1,1,0,0,0
2004-08-01,822.4,2476.6,9226.2,74.0,618.7,15521.7,2004,8,3,-0.8660254037844384,-0.5000000000000004,28739.600000000002,28212.0,28661.8,28608.5,26034.899999999998,28328.100000000002,28578.316666666666,28333.566666666666,1,0,0,0,0,0
2004-09-01,821.6,2459.7,9233.2,74.0,610.1,15177.2,2004,9,3,-1.0,-1.8369701987210297e-16,28375.8,28739.600000000002,28032.7,28651.299999999996,25930.6,28442.466666666664,28532.399999999998,28537.333333333332,0,0,1,0,0,0
2004-10-01,975.1,2660.6,9498.9,74.0,771.0,16505.7,2004,10,4,-0.8660254037844386,0.5000000000000001,30485.300000000003,28375.8,28212.0,29172.5,26116.499999999996,29200.233333333337,28751.2,28901.399999999998,0,3,0,0,0,0
2004-11-01,1002.1,2581.9,9503.1,74.0,827.8,15465.5,2004,11,4,-0.5000000000000004,0.8660254037844384,29454.4,30485.300000000003,28739.600000000002,28661.8,29083.7,29438.5,28883.300000000003,28932.291666666668,3,1,0,1,0,0
2004-12-01,938.4,2511.5,9605.3,73.9,806.1,16569.9,2004,12,4,-2.4492935982947064e-16,1.0,30505.100000000002,29454.4,28375.8,28032.7,27593.5,30148.266666666666,29295.36666666667,29174.925,1,1,3,0,0,0
2005-01-01,1129.0,3096.0,10068.4,73.9,1032.2,18012.6,2005,1,1,0.49999999999999994,0.8660254037844387,33412.1,30505.100000000002,30485.300000000003,28212.0,31200.100000000002,31123.86666666667,30162.05,29359.258333333335,1,2,1,0,0,0
2005-02-01,1076.5,2926.4,9771.9,73.9,1027.8,17269.7,2005,2,1,0.8660254037844386,0.5000000000000001,32146.200000000004,33412.1,29454.4,28739.600000000002,28608.5,32021.133333333335,30729.816666666666,29654.06666666667,2,0,1,0,1,0
2005-03-01,982.7,2662.9,9435.5,73.8,991.5,16451.0,2005,3,1,1.0,6.123233995736766e-17,30597.4,32146.200000000004,30505.100000000002,28375.8,28651.299999999996,32051.900000000005,31100.083333333332,29816.241666666665,0,1,2,0,0,0
2005-04-01,938.1,2591.6,9449.5,73.8,970.8,16890.0,2005,4,2,0.8660254037844387,-0.4999999999999998,30913.8,30597.4,33412.1,30485.300000000003,29172.5,31219.133333333335,31171.5,29961.350000000002,1,4,0,0,0,0
2005-05-01,909.7,2543.7,9343.9,73.8,959.0,16642.4,2005,5,2,0.49999999999999994,-0.8660254037844387,30472.5,30913.8,32146.200000000004,29454.4,28661.8,30661.233333333337,31341.183333333334,30112.241666666665,4,1,1,0,0,0
2005-06-01,889.5,2504.6,9259.0,73.7,947.5,16270.7,2005,6,2,1.2246467991473532e-16,-1.0,29945.0,30472.5,30597.4,30505.100000000002,28032.7,30443.766666666666,31247.833333333332,30271.599999999995,1,0,4,0,0,0
2005-07-01,878.6,2516.1,9545.9,73.7,893.2,16703.7,2005,7,3,-0.4999999999999997,-0.8660254037844388,30611.199999999997,29945.0,30913.8,33412.1,28212.0,30342.899999999998,30781.016666666666,30471.53333333333,0,1,1,0,0,0
2005-08-01,872.8,2535.9,9642.1,73.7,853.2,17082.6,2005,8,3,-0.8660254037844384,-0.5000000000000004,31060.299999999996,30611.199999999997,30472.5,32146.200000000004,28739.600000000002,30538.833333333332,30600.033333333336,30664.925,1,0,0,0,0,0
2005-09-01,881.1,2531.6,9610.0,73.6,845.2,16849.6,2005,9,3,-1.0,-1.8369701987210297e-16,30791.1,31060.299999999996,29945.0,30597.4,28375.8,30820.866666666665,30632.316666666662,30866.2,0,0,1,0,0,0
2005-10-01,1089.3,2826.8,10304.4,73.6,988.3,20587.2,2005,10,4,-0.8660254037844386,0.5000000000000001,35869.6,30791.1,30611.199999999997,30913.8,30485.300000000003,32573.666666666668,31458.28333333333,31314.891666666666,0,2,0,0,0,0
2005-11-01,1032.2,2609.7,9837.4,73.6,944.8,17168.1,2005,11,4,-0.5000000000000004,0.8660254037844384,31665.799999999996,35869.6,31060.299999999996,30472.5,29454.4,32775.5,31657.16666666666,31499.175,2,2,0,1,0,0
2005-12-01,980.1,2576.8,10102.0,73.5,905.2,18152.8,2005,12,4,-2.4492935982947064e-16,1.0,32790.4,31665.799999999996,30791.1,29945.0,30505.100000000002,33441.933333333334,32131.399999999994,31689.61666666667,2,4,2,0,0,0
2006-01-01,1209.0,3316.5,11618.2,73.5,1050.6,21756.4,2006,1,1,0.49999999999999994,0.8660254037844387,39024.2,32790.4,35869.6,30611.199999999997,33412.1,34493.46666666667,33533.566666666666,32157.291666666668,4,1,2,0,1,0
2006-02-01,1103.2,2941.3,10491.6,73.5,993.6,18196.6,2006,2,1,0.8660254037844386,0.5000000000000001,33799.799999999996,39024.2,31665.799999999996,31060.299999999996,32146.200000000004,35204.799999999996,33990.149999999994,32295.091666666664,1,0,4,0,1,0
2006-03-01,1034.1,2761.3,10280.2,73.4,928.2,18037.6,2006,3,1,1.0,6.123233995736766e-17,33114.8,33799.799999999996,32790.4,30791.1,30597.4,35312.93333333334,34377.433333333334,32504.875,0,1,1,0,0,0
2006-04-01,1002.8,2718.9,10420.2,73.4,894.3,18461.5,2006,4,2,0.8660254037844387,-0.4999999999999998,33571.100000000006,33114.8,39024.2,35869.6,30913.8,33495.23333333334,33994.35,32726.316666666666,1,2,0,0,0,0
2006-05-01,978.4,2678.3,10414.6,73.4,868.0,17978.9,2006,5,2,0.49999999999999994,-0.8660254037844387,32991.6,33571.100000000006,33799.799999999996,31665.799999999996,30472.5,33225.83333333334,34215.31666666667,32936.24166666667,2,1,1,0,0,0
2006-06-01,967.9,2675.3,10384.4,73.3,855.9,18256.5,2006,6,2,1.2246467991473532e-16,-1.0,33213.3,32991.6,33114.8,32790.4,29945.0,33258.66666666667,34285.799999999996,33208.6,1,0,2,0,0,0
2006-07-01,959.7,2689.6,10450.7,73.3,844.7,18676.2,2006,7,3,-0.4999999999999997,-0.8660254037844388,33694.2,33213.3,33571.100000000006,39024.2,30611.199999999997,33299.700000000004,33397.46666666667,33465.51666666667,0,1,1,0,0,0
2006-08-01,955.6,2704.2,10513.3,73.3,840.0,18804.5,2006,8,3,-0.8660254037844384,-0.5000000000000004,33890.899999999994,33694.2,32991.6,33799.799999999996,31060.299999999996,33599.46666666667,33412.65,33701.4,1,0,0,0,0,0
2006-09-01,964.2,2702.9,10439.0,73.3,841.2,18808.8,2006,9,3,-1.0,-1.8369701987210297e-16,33829.4,33890.899999999994,33213.3,33114.8,30791.1,33804.833333333336,33531.75,33954.59166666667,0,2,1,0,0,0
2006-10-01,1194.8,2991.3,10873.2,73.2,999.2,20194.3,2006,10,4,-0.8660254037844386,0.5000000000000001,36326.0,33829.4,33694.2,33571.100000000006,35869.6,34682.100000000006,33990.9,33992.625,2,0,0,1,0,0
2006-11-01,1099.9,2746.1,10557.1,73.2,928.9,18462.8,2006,11,4,-0.5000000000000004,0.8660254037844384,33868.0,36326.0,33890.899999999994,32991.6,31665.799999999996,34674.466666666674,34136.96666666667,34176.14166666667,0,2,2,0,0,0
2006-12-01,1060.6,2766.3,10871.9,73.2,899.0,20516.3,2006,12,4,-2.4492935982947064e-16,1.0,36187.299999999996,33868.0,33829.4,33213.3,32790.4,35460.43333333334,34632.63333333333,34459.21666666667,2,1,0,0,0,0
2007-01-01,1182.9,3125.0,11122.6,73.2,1039.6,20329.0,2007,1,1,0.49999999999999994,0.8660254037844387,36872.3,36187.299999999996,36326.0,33694.2,39024.2,35642.53333333334,35162.31666666666,34279.89166666667,1,3,2,0,0,0
2007-02-01,1250.5,3389.9,11518.3,73.2,1125.5,21111.8,2007,2,1,0.8660254037844386,0.5000000000000001,38469.2,36872.3,33868.0,33890.899999999994,33799.799999999996,37176.26666666667,35925.36666666667,34669.00833333333,3,1,1,0,1,0
2007-03-01,1154.5,3078.7,10996.8,73.1,1027.9,20128.7,2007,3,1,1.0,6.123233995736766e-17,36459.7,38469.2,36187.299999999996,33829.4,33114.8,37267.06666666667,36363.75,34947.75,1,0,3,0,0,0
2007-04-01,1109.2,3010.4,11079.6,73.1,975.0,21309.1,2007,4,2,0.8660254037844387,-0.4999999999999998,37556.4,36459.7,36872.3,36326.0,33571.100000000006,37495.100000000006,36568.816666666666,35279.85833333333,0,1,1,0,0,0
2007-05-01,1077.7,2916.8,10908.8,73.1,939.9,19993.6,2007,5,2,0.49999999999999994,-0.8660254037844387,35909.899999999994,37556.4,38469.2,33868.0,32991.6,36642.0,36909.13333333333,35523.049999999996,1,1,0,0,0,0
2007-06-01,1062.8,2927.1,10913.7,73.0,919.7,20474.6,2007,6,2,1.2246467991473532e-16,-1.0,36370.899999999994,35909.899999999994,36459.7,36187.299999999996,33213.3,36612.4,36939.73333333333,35786.18333333333,1,0,1,0,0,0
2007-07-01,1051.7,2952.5,11048.6,73.0,909.0,20739.4,2007,7,3,-0.4999999999999997,-0.8660254037844388,36774.200000000004,36370.899999999994,37556.4,36872.3,33694.2,36351.66666666667,36923.38333333333,36042.85,0,1,1,0,0,0
2007-08-01,1052.4,3013.5,11296.0,73.0,902.8,22074.1,2007,8,3,-0.8660254037844384,-0.5000000000000004,38411.8,36774.200000000004,35909.899999999994,38469.2,33890.899999999994,37185.63333333334,36913.816666666666,36419.59166666667,1,0,0,0,0,0
2007-09-01,1225.4,3195.2,11468.6,73.0,1018.7,22827.2,2007,9,3,-1.0,-1.8369701987210297e-16,39808.1,38411.8,36370.899999999994,36459.7,33829.4,38331.366666666676,37471.88333333334,36917.816666666666,0,3,1,0,0,0
2007-10-01,1287.9,3154.0,11327.2,73.0,1046.8,21019.4,2007,10,4,-0.8660254037844386,0.5000000000000001,37908.3,39808.1,36774.200000000004,37556.4,36326.0,38709.4,37530.53333333333,37049.674999999996,3,0,0,1,0,0
2007-11-01,1195.2,3054.4,11556.3,73.0,984.8,21944.0,2007,11,4,-0.5000000000000004,0.8660254037844384,38807.7,37908.3,38411.8,35909.899999999994,33868.0,38841.36666666667,38013.5,37461.316666666666,0,2,3,0,0,0
2007-12-01,1163.2,3075.3,11808.3,73.0,961.5,23267.2,2007,12,4,-2.4492935982947064e-16,1.0,40348.5,38807.7,39808.1,36370.899999999994,36187.299999999996,39021.5,38676.433333333334,37808.083333333336,2,1,0,0,0,0
2008-01-01,1392.9,3829.9,12894.0,73.0,1245.2,25755.4,2008,1,1,0.49999999999999994,0.8660254037844387,45190.4,40348.5,37908.3,36774.200000000004,36872.3,41448.866666666676,40079.13333333334,38501.25833333333,1,2,2,0,0,0
2008-02-01,1309.0,3594.4,13011.4,72.9,1162.7,24868.1,2008,2,1,0.8660254037844386,0.5000000000000001,44018.5,45190.4,38807.7,38411.8,38469.2,43185.80000000001,41013.583333333336,38963.700000000004,2,1,1,0,1,0
2008-03-01,1244.0,3413.5,12927.6,72.9,1087.7,24185.5,2008,3,1,1.0,6.123233995736766e-17,42931.2,44018.5,40348.5,39808.1,36459.7,44046.70000000001,41534.1,39502.99166666666,1,0,2,0,0,0
2008-04-01,1200.9,3310.7,12698.0,72.9,1041.8,23633.9,2008,4,2,0.8660254037844387,-0.4999999999999998,41958.2,42931.2,45190.4,37908.3,37556.4,42969.3,42209.083333333336,39869.808333333334,0,2,1,0,0,0
2008-05-01,1181.0,3279.3,12858.0,72.9,1018.6,24128.8,2008,5,2,0.49999999999999994,-0.8660254037844387,42538.6,41958.2,44018.5,38807.7,35909.899999999994,42476.0,42830.9,40422.2,2,1,0,0,0,0
2008-06-01,1169.5,3292.1,12923.2,72.9,1020.1,24509.7,2008,6,2,1.2246467991473532e-16,-1.0,42987.5,42538.6,42931.2,40348.5,36370.899999999994,42494.76666666667,43270.73333333333,40973.583333333336,1,0,2,0,0,0
2008-07-01,1159.9,3252.6,12840.5,72.8,1000.6,24022.0,2008,7,3,-0.4999999999999997,-0.8660254037844388,42348.4,42987.5,41958.2,45190.4,36774.200000000004,42624.833333333336,42797.066666666666,41438.1,0,1,1,0,0,0
2008-08-01,1165.7,3302.6,13095.0,72.8,997.5,26185.3,2008,8,3,-0.8660254037844384,-0.5000000000000004,44818.899999999994,42348.4,42538.6,44018.5,38411.8,43384.93333333334,42930.46666666667,41972.025,1,1,0,0,0,0
2008-09-01,1458.7,3637.0,13892.7,72.8,1188.7,29429.3,2008,9,3,-1.0,-1.8369701987210297e-16,49679.2,44818.899999999994,42987.5,42931.2,39808.1,45615.5,44055.13333333333,42794.61666666666,1,2,1,0,0,0
2008-10-01,1372.0,3389.3,13302.1,72.8,1122.8,25361.7,2008,10,4,-0.8660254037844386,0.5000000000000001,44620.700000000004,49679.2,42348.4,41958.2,37908.3,46372.93333333334,44498.88333333333,43353.98333333333,2,0,1,1,0,0
2008-11-01,1287.4,3293.8,13176.0,72.8,1066.6,25520.9,2008,11,4,-0.5000000000000004,0.8660254037844384,44417.5,44620.700000000004,44818.899999999994,42538.6,38807.7,46239.13333333334,44812.03333333333,43821.46666666667,0,3,2,0,0,0
2008-12-01,1259.2,3327.3,13626.7,72.8,1050.1,26711.1,2008,12,4,-2.4492935982947064e-16,1.0,46047.2,44417.5,49679.2,42987.5,40348.5,45028.466666666674,45321.98333333333,44296.35833333333,3,2,0,0,0,0
2009-01-01,1489.9,4117.2,14542.8,72.8,1300.7,29722.5,2009,1,1,0.49999999999999994,0.8660254037844387,51245.899999999994,46047.2,44620.700000000004,42348.4,45190.4,47236.86666666667,46804.899999999994,44800.98333333333,2,0,3,0,1,0
2009-02-01,1379.8,3706.6,13789.9,72.8,1198.7,26101.0,2009,2,1,0.8660254037844386,0.5000000000000001,46248.8,51245.899999999994,44417.5,44818.899999999994,44018.5,47847.299999999996,47043.21666666667,44986.84166666667,0,1,2,0,0,0
2009-03-01,1317.5,3560.6,13696.3,72.8,1130.5,25789.9,2009,3,1,1.0,6.123233995736766e-17,45567.600000000006,46248.8,46047.2,49679.2,42931.2,47687.43333333334,46357.950000000004,45206.541666666664,1,0,0,0,0,0
2009-04-01,1281.9,3523.6,13772.3,72.7,1094.6,25909.2,2009,4,2,0.8660254037844387,-0.4999999999999998,45654.3,45567.600000000006,51245.899999999994,44620.700000000004,41958.2,45823.56666666668,46530.21666666667,45514.549999999996,0,2,1,0,0,0
2009-05-01,1259.5,3487.2,13805.5,72.7,1072.1,26291.7,2009,5,2,0.49999999999999994,-0.8660254037844387,45988.7,45654.3,46248.8,44417.5,42538.6,45736.86666666667,46792.083333333336,45802.05833333334,2,1,0,0,0,0
2009-06-01,1246.1,3453.3,13861.1,72.7,1057.5,25992.5,2009,6,2,1.2246467991473532e-16,-1.0,45683.2,45988.7,45567.600000000006,46047.2,42987.5,45775.4,46731.416666666664,46026.700000000004,1,0,2,0,0,0
2009-07-01,1236.6,3481.6,13870.2,72.7,1047.3,26325.2,2009,7,3,-0.4999999999999997,-0.8660254037844388,46033.600000000006,45683.2,45654.3,51245.899999999994,42348.4,45901.83333333334,45862.700000000004,46333.799999999996,0,1,1,0,0,0
2009-08-01,1301.1,3565.3,14051.3,72.7,1087.8,28064.8,2009,8,3,-0.8660254037844384,-0.5000000000000004,48143.0,46033.600000000006,45988.7,46248.8,44818.899999999994,46619.93333333334,46178.4,46610.80833333333,1,3,0,0,0,0
2009-09-01,1525.8,3745.0,14078.5,72.7,1242.6,27208.5,2009,9,3,-1.0,-1.8369701987210297e-16,47873.1,48143.0,45683.2,45567.600000000006,49679.2,47349.9,46562.65,46460.299999999996,3,0,1,1,0,0
