date,note_1,note_10,note_100,note_20,note_5,note_50,year,month,quarter,month_sin,month_cos,banknote_total,banknote_total_lag_1,banknote_total_lag_3,banknote_total_lag_6,banknote_total_lag_12,banknote_total_roll_3,banknote_total_roll_6,banknote_total_roll_12,holiday_count,pre_holiday_count,post_holiday_count,hari_raya,cny,deepavali
2009-10-01,1415.9,3551.0,13841.1,72.7,1157.3,26610.2,2009,10,4,-0.8660254037844386,0.5000000000000001,46648.2,47873.1,46033.600000000006,45654.3,44620.700000000004,47554.76666666667,46728.299999999996,46629.25833333333,0,1,3,0,0,0
2009-11-01,1349.5,3514.7,14175.7,72.7,1110.0,28184.3,2009,11,4,-0.5000000000000004,0.8660254037844384,48406.899999999994,46648.2,48143.0,45988.7,44417.5,47642.73333333334,47131.333333333336,46961.708333333336,1,2,0,0,0,0
2009-12-01,1316.1,3544.9,14409.6,72.7,1086.7,28598.5,2009,12,4,-2.4492935982947064e-16,1.0,49028.5,48406.899999999994,47873.1,45683.2,46047.2,48027.86666666667,47688.88333333333,47210.15,2,0,1,0,0,0
2010-01-01,1477.7,4193.1,15098.5,72.7,1301.9,30011.1,2010,1,1,0.49999999999999994,0.8660254037844387,52155.0,49028.5,46648.2,46033.600000000006,51245.899999999994,49863.466666666674,48709.11666666666,47285.90833333333,0,4,2,0,0,0
2010-02-01,1529.0,4378.9,15393.8,72.7,1349.7,30328.5,2010,2,1,0.8660254037844386,0.5000000000000001,53052.600000000006,52155.0,48406.899999999994,48143.0,46248.8,51412.03333333335,49527.38333333333,47852.89166666666,4,0,0,0,1,0
2010-03-01,1428.3,4019.0,14504.8,72.6,1230.7,28814.8,2010,3,1,1.0,6.123233995736766e-17,50070.2,53052.600000000006,49028.5,47873.1,45567.600000000006,51759.26666666667,49893.56666666667,48228.10833333334,0,0,4,0,0,0
2010-04-01,1380.5,3915.4,14234.6,72.6,1174.9,29126.1,2010,4,2,0.8660254037844387,-0.4999999999999998,49904.1,50070.2,52155.0,46648.2,45654.3,51008.966666666674,50436.21666666667,48582.25833333333,0,2,0,0,0,0
2010-05-01,1358.5,3902.6,14279.1,72.6,1149.2,30284.0,2010,5,2,0.49999999999999994,-0.8660254037844387,51046.0,49904.1,53052.600000000006,48406.899999999994,45988.7,50340.100000000006,50876.06666666667,49003.700000000004,2,1,0,0,0,0
2010-06-01,1339.2,3813.5,13909.7,72.6,1129.8,28913.9,2010,6,2,1.2246467991473532e-16,-1.0,49178.7,51046.0,50070.2,49028.5,45683.2,50042.93333333334,50901.1,49294.99166666667,1,0,2,0,0,0
2010-07-01,1331.0,3826.8,13835.7,72.6,1119.0,29369.9,2010,7,3,-0.4999999999999997,-0.8660254037844388,49555.0,49178.7,49904.1,52155.0,46033.600000000006,49926.56666666667,50467.76666666666,49588.44166666666,0,1,1,0,0,0
2010-08-01,1598.4,4180.8,14296.9,72.6,1335.1,32248.0,2010,8,3,-0.8660254037844384,-0.5000000000000004,53731.8,49555.0,51046.0,53052.600000000006,48143.0,50821.833333333336,50580.96666666667,50054.174999999996,1,3,0,0,0,0
2010-09-01,1570.9,3990.9,14118.5,72.6,1275.6,29369.1,2010,9,3,-1.0,-1.8369701987210297e-16,50397.6,53731.8,49178.7,50070.2,47873.1,51228.13333333334,50635.533333333326,50264.549999999996,3,0,1,1,0,0
2010-10-01,1471.6,3922.8,14251.7,72.6,1201.9,30714.6,2010,10,4,-0.8660254037844386,0.5000000000000001,51635.2,50397.6,49555.0,49904.1,46648.2,51921.53333333335,50924.049999999996,50680.13333333333,0,1,3,0,0,0
2010-11-01,1424.4,3877.5,14305.8,72.6,1170.2,29873.5,2010,11,4,-0.5000000000000004,0.8660254037844384,50724.0,51635.2,53731.8,51046.0,48406.899999999994,50918.93333333333,50870.38333333333,50873.225,1,2,0,0,0,0
2010-12-01,1402.3,3947.9,14655.6,72.6,1153.4,32308.2,2010,12,4,-2.4492935982947064e-16,1.0,53540.0,50724.0,50397.6,49178.7,49028.5,51966.4,51597.26666666666,51249.18333333333,2,0,1,0,0,0
2011-01-01,1654.9,4584.1,16494.4,72.6,1474.4,36921.4,2011,1,1,0.49999999999999994,0.8660254037844387,61201.8,53540.0,51635.2,49555.0,52155.0,55155.26666666667,53538.4,52003.083333333336,0,3,2,0,0,0
2011-02-01,1582.8,4337.8,15538.0,72.6,1371.6,32814.9,2011,2,1,0.8660254037844386,0.5000000000000001,55717.700000000004,61201.8,50724.0,53731.8,53052.600000000006,56819.83333333334,53869.38333333333,52225.174999999996,3,0,0,0,1,0
2011-03-01,1515.0,4161.6,15345.2,72.5,1286.9,31293.4,2011,3,1,1.0,6.123233995736766e-17,53674.600000000006,55717.700000000004,53540.0,50397.6,50070.2,56864.70000000001,54415.549999999996,52525.541666666664,0,0,3,0,0,0
2011-04-01,1482.6,4159.5,15605.8,72.5,1247.0,33031.2,2011,4,2,0.8660254037844387,-0.4999999999999998,55598.59999999999,53674.600000000006,61201.8,51635.2,49904.1,54996.966666666674,55076.11666666667,53000.083333333336,0,3,0,0,0,0
2011-05-01,1466.5,4123.5,15514.2,72.5,1223.3,32747.5,2011,5,2,0.49999999999999994,-0.8660254037844387,55147.5,55598.59999999999,55717.700000000004,50724.0,51046.0,54806.9,55813.36666666667,53341.875,3,1,0,0,0,0
2011-06-01,1456.3,4082.2,15537.0,72.5,1206.3,32051.6,2011,6,2,1.2246467991473532e-16,-1.0,54405.899999999994,55147.5,53674.600000000006,53540.0,49178.7,55050.666666666664,55957.68333333334,53777.475000000006,1,0,3,0,0,0
2011-07-01,1466.6,4122.6,15756.3,72.5,1204.4,33761.5,2011,7,3,-0.4999999999999997,-0.8660254037844388,56383.899999999994,54405.899999999994,55598.59999999999,61201.8,49555.0,55312.43333333334,55154.700000000004,54346.549999999996,0,1,1,0,0,0
2011-08-01,1821.6,4634.8,16808.6,72.5,1434.3,39001.6,2011,8,3,-0.8660254037844384,-0.5000000000000004,63773.399999999994,56383.899999999994,55147.5,55717.700000000004,53731.8,58187.73333333334,56497.31666666667,55183.35,1,2,0,1,0,0
2011-09-01,1714.8,4299.7,15905.8,72.5,1337.5,33598.2,2011,9,3,-1.0,-1.8369701987210297e-16,56928.5,63773.399999999994,54405.899999999994,53674.600000000006,50397.6,59028.600000000006,57039.63333333333,55727.59166666667,2,0,1,1,0,0
2011-10-01,1628.8,4278.8,16014.4,72.5,1278.7,33983.1,2011,10,4,-0.8660254037844386,0.5000000000000001,57256.3,56928.5,56383.899999999994,55598.59999999999,51635.2,59319.4,57315.916666666664,56196.01666666667,0,2,2,0,0,0
2011-11-01,1579.2,4250.3,16144.9,72.5,1246.4,33799.8,2011,11,4,-0.5000000000000004,0.8660254037844384,57093.100000000006,57256.3,63773.399999999994,55147.5,50724.0,57092.63333333334,57640.18333333333,56726.775,2,2,0,0,0,0
2011-12-01,1579.5,4370.2,16511.8,73.4,1251.3,35704.3,2011,12,4,-2.4492935982947064e-16,1.0,59490.5,57093.100000000006,56928.5,54405.899999999994,53540.0,57946.63333333334,58487.61666666666,57222.65,2,2,2,0,0,0
2012-01-01,1821.3,5193.8,17909.3,74.2,1504.6,37923.1,2012,1,1,0.49999999999999994,0.8660254037844387,64426.3,59490.5,57256.3,56383.899999999994,61201.8,60336.63333333334,59828.01666666667,57491.35833333334,2,2,2,0,1,0
2012-02-01,1702.2,4727.0,17168.6,74.2,1395.7,34096.2,2012,2,1,0.8660254037844386,0.5000000000000001,59163.899999999994,64426.3,57093.100000000006,63773.399999999994,55717.700000000004,61026.9,59059.76666666666,57778.541666666664,2,0,2,0,0,0
2012-03-01,1642.1,4613.5,17140.7,74.4,1333.3,34454.1,2012,3,1,1.0,6.123233995736766e-17,59258.09999999999,59163.899999999994,59490.5,56928.5,53674.600000000006,60949.43333333333,59448.033333333326,58243.83333333332,0,0,2,0,0,0
2012-04-01,1608.5,4582.4,17170.9,74.4,1300.6,36070.6,2012,4,2,0.8660254037844387,-0.4999999999999998,60807.4,59258.09999999999,64426.3,57256.3,55598.59999999999,59743.13333333334,60039.88333333333,58677.899999999994,0,2,0,0,0,0
2012-05-01,1586.9,4522.9,17266.4,74.7,1281.4,35438.7,2012,5,2,0.49999999999999994,-0.8660254037844387,60171.0,60807.4,59163.899999999994,57093.100000000006,55147.5,60078.833333333336,60552.86666666667,59096.524999999994,2,1,0,0,0,0
2012-06-01,1575.8,4538.0,17312.5,74.7,1268.3,36220.4,2012,6,2,1.2246467991473532e-16,-1.0,60989.700000000004,60171.0,59258.09999999999,59490.5,54405.899999999994,60656.03333333333,60802.73333333334,59645.174999999996,1,0,2,0,0,0
2012-07-01,1850.3,4800.1,17708.4,406.1,1458.9,36265.6,2012,7,3,-0.4999999999999997,-0.8660254037844388,62489.4,60989.700000000004,60807.4,64426.3,56383.899999999994,61216.70000000001,60479.916666666664,60153.966666666674,0,4,1,0,0,0
2012-08-01,1999.5,4953.4,17848.1,506.7,1568.0,36754.3,2012,8,3,-0.8660254037844384,-0.5000000000000004,63630.0,62489.4,60171.0,59163.899999999994,63773.399999999994,62369.70000000001,61224.26666666666,60142.01666666666,4,2,0,1,0,0
2012-09-01,1874.6,4697.9,17563.7,498.0,1486.4,35772.6,2012,9,3,-1.0,-1.8369701987210297e-16,61893.2,63630.0,60989.700000000004,59258.09999999999,56928.5,62670.86666666667,61663.450000000004,60555.74166666667,2,1,4,0,0,0
2012-10-01,1788.0,4604.0,17589.9,488.5,1429.2,35460.6,2012,10,4,-0.8660254037844386,0.5000000000000001,61360.200000000004,61893.2,62489.4,60807.4,57256.3,62294.466666666674,61755.583333333336,60897.73333333333,1,1,2,0,0,0
2012-11-01,1748.7,4563.9,17647.4,518.3,1404.0,35621.7,2012,11,4,-0.5000000000000004,0.8660254037844384,61504.0,61360.200000000004,63630.0,60171.0,57093.100000000006,61585.80000000001,61977.75,61265.30833333333,1,1,1,0,0,0
2012-12-01,1728.3,4571.3,18506.0,761.8,1390.9,37659.4,2012,12,4,-2.4492935982947064e-16,1.0,64617.7,61504.0,61893.2,60989.700000000004,59490.5,62493.966666666674,62582.416666666664,61692.575000000004,1,1,1,0,0,0
2013-01-01,2002.0,5304.1,21658.1,1464.5,1732.3,38336.3,2013,1,1,0.49999999999999994,0.8660254037844387,70497.3,64617.7,61360.200000000004,62489.4,64426.3,65539.66666666667,63917.06666666666,62198.49166666666,1,3,1,0,0,0
2013-02-01,1927.3,4983.7,22395.6,1451.0,1663.8,36121.1,2013,2,1,0.8660254037844386,0.5000000000000001,68542.5,70497.3,61504.0,63630.0,59163.899999999994,67885.83333333333,64735.81666666667,62980.041666666664,3,0,1,0,1,0
2013-03-01,1835.5,4676.4,22680.4,1488.9,1560.4,35587.8,2013,3,1,1.0,6.123233995736766e-17,67829.4,68542.5,64617.7,61893.2,59258.09999999999,68956.40000000001,65725.18333333333,63694.31666666667,0,0,3,0,0,0
2013-04-01,1791.2,4514.6,23341.2,1494.1,1504.7,35487.9,2013,4,2,0.8660254037844387,-0.4999999999999998,68133.7,67829.4,70497.3,61360.200000000004,60807.4,68168.53333333333,66854.09999999999,64304.84166666667,0,2,0,0,0,0
2013-05-01,1763.8,4415.4,23392.6,1504.2,1474.1,35086.3,2013,5,2,0.49999999999999994,-0.8660254037844387,67636.4,68133.7,68542.5,61504.0,60171.0,67866.5,67876.16666666667,64926.958333333336,2,1,0,0,0,0
2013-06-01,1770.1,4357.1,23521.8,1515.0,1468.0,34581.7,2013,6,2,1.2246467991473532e-16,-1.0,67213.7,67636.4,67829.4,64617.7,60989.700000000004,67661.26666666666,68308.83333333333,65445.625,1,0,2,0,0,0
2013-07-01,2174.7,4691.0,24315.9,1645.6,1742.2,35665.1,2013,7,3,-0.4999999999999997,-0.8660254037844388,70234.5,67213.7,68133.7,70497.3,62489.4,68361.53333333333,68265.03333333333,66091.05,0,3,1,0,0,0
2013-08-01,2091.7,4484.0,24472.6,1595.1,1655.7,34223.4,2013,8,3,-0.8660254037844384,-0.5000000000000004,68522.5,70234.5,67636.4,68542.5,63630.0,68656.90000000001,68261.7,66498.75833333335,3,1,0,1,0,0
2013-09-01,1953.3,4313.1,24414.9,1541.9,1549.9,34184.9,2013,9,3,-1.0,-1.8369701987210297e-16,67958.0,68522.5,67213.7,67829.4,61893.2,68905.0,68283.13333333332,67004.15833333333,1,1,3,0,0,0
2013-10-01,1880.4,4238.2,24341.2,1495.8,1498.5,33073.9,2013,10,4,-0.8660254037844386,0.5000000000000001,66528.0,67958.0,70234.5,68133.7,61360.200000000004,67669.5,68015.51666666666,67434.80833333333,1,1,1,0,0,0
2013-11-01,1833.1,4214.2,24853.8,1501.6,1468.7,34236.6,2013,11,4,-0.5000000000000004,0.8660254037844384,68108.0,66528.0,68522.5,67636.4,61504.0,67531.33333333333,68094.11666666665,67985.14166666666,1,1,1,0,0,0
2013-12-01,1859.6,4396.6,25742.1,1571.2,1520.8,35277.0,2013,12,4,-2.4492935982947064e-16,1.0,70367.29999999999,68108.0,67958.0,67213.7,64617.7,68334.43333333333,68619.71666666667,68464.275,1,2,1,0,0,0
2014-01-01,2060.5,5262.3,28510.7,1820.8,1808.2,39756.5,2014,1,1,0.49999999999999994,0.8660254037844387,79219.0,70367.29999999999,66528.0,70234.5,70497.3,72564.76666666666,70117.13333333335,69191.08333333333,2,1,1,0,1,0
2014-02-01,1971.5,4888.7,27302.2,1648.6,1714.0,36246.6,2014,2,1,0.8660254037844386,0.5000000000000001,73771.6,79219.0,68108.0,68522.5,68542.5,74452.63333333333,70991.98333333334,69626.84166666666,1,0,2,0,1,0
2014-03-01,1904.1,4662.9,27260.1,1598.1,1632.8,35770.9,2014,3,1,1.0,6.123233995736766e-17,72828.9,73771.6,70367.29999999999,67958.0,67829.4,75273.16666666667,71803.8,70043.46666666666,0,0,1,0,0,0
2014-04-01,1870.5,4558.1,27178.7,1581.1,1591.3,35189.7,2014,4,2,0.8660254037844387,-0.4999999999999998,71969.4,72828.9,79219.0,66528.0,68133.7,72856.63333333333,72710.7,70363.10833333334,0,2,0,0,0,0
2014-05-01,1849.8,4480.0,27199.1,1572.9,1562.9,35222.8,2014,5,2,0.49999999999999994,-0.8660254037844387,71887.5,71969.4,73771.6,68108.0,67636.4,72228.59999999999,73340.61666666665,70717.36666666667,2,1,0,0,0,0
2014-06-01,1935.9,4539.7,27255.2,1602.9,1618.7,35439.2,2014,6,2,1.2246467991473532e-16,-1.0,72391.59999999999,71887.5,72828.9,70367.29999999999,67213.7,72082.83333333333,73678.0,71148.85833333332,1,2,2,0,0,0
2014-07-01,2250.3,4859.1,28353.3,1738.0,1844.9,37542.8,2014,7,3,-0.4999999999999997,-0.8660254037844388,76588.40000000001,72391.59999999999,71969.4,79219.0,70234.5,73622.5,73239.56666666667,71678.35,2,1,1,1,0,0
2014-08-01,2141.0,4587.2,27583.7,1607.5,1750.5,35412.5,2014,8,3,-0.8660254037844384,-0.5000000000000004,73082.4,76588.40000000001,71887.5,73771.6,68522.5,74020.8,73124.7,72058.34166666666,1,2,2,0,0,0
2014-09-01,2025.3,4450.9,27447.2,1563.7,1654.6,34701.1,2014,9,3,-1.0,-1.8369701987210297e-16,71842.8,73082.4,72391.59999999999,72828.9,67958.0,73837.86666666665,72960.34999999999,72382.075,2,3,1,0,0,0
2014-10-01,1966.1,4391.4,27586.7,1555.1,1614.4,34414.9,2014,10,4,-0.8660254037844386,0.5000000000000001,71528.6,71842.8,76588.40000000001,71969.4,66528.0,72151.26666666666,72886.88333333333,72798.79166666666,3,0,2,0,0,0
2014-11-01,1922.2,4369.4,28117.4,1567.6,1585.6,35248.0,2014,11,4,-0.5000000000000004,0.8660254037844384,72810.20000000001,71528.6,73082.4,71887.5,68108.0,72060.53333333334,73040.66666666667,73190.64166666668,0,1,3,0,0,0
2014-12-01,1905.5,4418.3,29003.1,1626.4,1575.1,36376.0,2014,12,4,-2.4492935982947064e-16,1.0,74904.4,72810.20000000001,71842.8,72391.59999999999,70367.29999999999,73081.06666666667,73459.46666666667,73568.73333333334,1,1,0,0,0,0
2015-01-01,2091.1,5219.9,31038.3,1754.3,1869.4,38265.6,2015,1,1,0.49999999999999994,0.8660254037844387,80238.59999999999,74904.4,71528.6,76588.40000000001,79219.0,75984.4,74067.83333333333,73653.7,1,2,1,0,0,0
2015-02-01,2132.4,5418.3,31502.7,1797.9,1937.4,39015.1,2015,2,1,0.8660254037844386,0.5000000000000001,81803.8,80238.59999999999,72810.20000000001,73082.4,73771.6,78982.26666666666,75521.4,74323.05,2,0,1,0,1,0
2015-03-01,2043.8,5065.5,30791.2,1687.8,1834.1,37252.6,2015,3,1,1.0,6.123233995736766e-17,78675.0,81803.8,74904.4,71842.8,72828.9,80239.13333333332,76660.09999999999,74810.22499999999,0,0,2,0,0,0
2015-04-01,1989.4,4930.6,31194.9,1716.6,1770.6,38311.2,2015,4,2,0.8660254037844387,-0.4999999999999998,79913.29999999999,78675.0,80238.59999999999,71528.6,71969.4,80130.7,78057.55,75472.21666666666,0,3,0,0,0,0
2015-05-01,1959.8,4823.7,31024.7,1666.3,1736.4,37722.8,2015,5,2,0.49999999999999994,-0.8660254037844387,78933.7,79913.29999999999,81803.8,72810.20000000001,71887.5,79174.0,79078.13333333333,76059.4,3,1,0,0,0,0
2015-06-01,2236.6,5067.9,31671.4,1755.8,1932.0,38273.8,2015,6,2,1.2246467991473532e-16,-1.0,80937.5,78933.7,78675.0,74904.4,72391.59999999999,79928.16666666667,80083.65,76771.55833333333,1,2,3,0,0,0
2015-07-01,2349.0,5091.3,31613.1,1771.7,2002.5,38047.6,2015,7,3,-0.4999999999999997,-0.8660254037844388,80875.2,80937.5,79913.29999999999,80238.59999999999,76588.40000000001,80248.8,80189.75,77128.79166666667,2,1,1,1,0,0
2015-08-01,2235.4,4900.4,32274.5,1741.5,1900.4,38859.5,2015,8,3,-0.8660254037844384,-0.5000000000000004,81911.7,80875.2,78933.7,81803.8,73082.4,81241.46666666666,80207.73333333334,77864.56666666667,1,2,2,0,0,0
2015-09-01,2133.0,4830.7,32476.5,1723.8,1823.6,38698.1,2015,9,3,-1.0,-1.8369701987210297e-16,81685.7,81911.7,80937.5,78675.0,71842.8,81490.86666666665,80709.51666666666,78684.80833333333,2,1,1,0,0,0
2015-10-01,2077.4,4789.5,32765.4,1924.3,1773.9,38436.2,2015,10,4,-0.8660254037844386,0.5000000000000001,81766.7,81685.7,80875.2,79913.29999999999,71528.6,81788.03333333333,81018.41666666667,79537.98333333334,1,0,2,0,0,0
2015-11-01,2040.3,4755.4,33144.3,1983.5,1747.3,38978.8,2015,11,4,-0.5000000000000004,0.8660254037844384,82649.6,81766.7,81911.7,78933.7,72810.20000000001,82034.0,81637.73333333334,80357.93333333333,0,2,1,0,0,0
2015-12-01,2033.2,4890.9,33810.5,2074.4,1734.8,40571.4,2015,12,4,-2.4492935982947064e-16,1.0,85115.2,82649.6,81685.7,80937.5,74904.4,83177.16666666667,82334.01666666666,81208.83333333333,2,0,0,0,0,0
2016-01-01,2264.3,5966.6,35625.1,2286.3,2102.3,42341.0,2016,1,1,0.49999999999999994,0.8660254037844387,90585.6,85115.2,81766.7,80875.2,80238.59999999999,86116.8,83952.41666666667,82071.08333333333,0,2,2,0,0,0
2016-02-01,2212.1,5674.8,35136.5,2168.1,2054.0,40863.8,2016,2,1,0.8660254037844386,0.5000000000000001,88109.3,90585.6,82649.6,81911.7,81803.8,87936.7,84985.35,82596.54166666667,2,0,0,0,1,0
2016-03-01,2143.2,5306.6,34607.6,2080.3,1964.1,38990.2,2016,3,1,1.0,6.123233995736766e-17,85092.0,88109.3,85115.2,81685.7,78675.0,87928.96666666667,85553.06666666667,83131.29166666667,0,0,2,0,0,0
2016-04-01,2104.6,5218.4,35016.3,2117.0,1906.9,39916.5,2016,4,2,0.8660254037844387,-0.4999999999999998,86279.70000000001,85092.0,90585.6,81766.7,79913.29999999999,86493.66666666667,86305.23333333334,83661.825,0,3,0,0,0,0
2016-05-01,2207.6,5270.5,35255.9,2125.5,1965.5,39991.0,2016,5,2,0.49999999999999994,-0.8660254037844387,86816.0,86279.70000000001,88109.3,82649.6,78933.7,86062.56666666667,86999.63333333335,84318.68333333333,3,1,0,0,0,0
2016-06-01,2462.9,5492.3,36559.2,2237.7,2169.8,41512.3,2016,6,2,1.2246467991473532e-16,-1.0,90434.2,86816.0,85092.0,85115.2,80937.5,87843.3,87886.13333333335,85110.075,1,2,3,0,0,0
2016-07-01,2435.9,5257.3,35813.7,2176.6,2123.2,40287.3,2016,7,3,-0.4999999999999997,-0.8660254037844388,88094.0,90434.2,86279.70000000001,90585.6,80875.2,88448.06666666667,87470.86666666665,85711.64166666666,2,1,1,1,0,0
2016-08-01,2332.3,5079.6,36068.1,2217.3,2009.9,40169.6,2016,8,3,-0.8660254037844384,-0.5000000000000004,87876.79999999999,88094.0,86816.0,88109.3,81911.7,88801.66666666667,87432.11666666665,86208.73333333334,1,2,2,0,0,0
2016-09-01,2261.0,5029.9,36815.7,2279.8,1945.0,40646.8,2016,9,3,-1.0,-1.8369701987210297e-16,88978.2,87876.79999999999,90434.2,85092.0,81685.7,88316.33333333333,88079.81666666667,86816.44166666667,2,1,1,0,0,0
2016-10-01,2208.7,4988.9,37137.8,2291.5,1909.6,40691.6,2016,10,4,-0.8660254037844386,0.5000000000000001,89228.1,88978.2,88094.0,86279.70000000001,81766.7,88694.36666666665,88571.21666666667,87438.22499999999,1,0,2,0,0,0
2016-11-01,2160.3,4912.4,37692.2,2287.3,1878.8,40522.0,2016,11,4,-0.5000000000000004,0.8660254037844384,89453.0,89228.1,87876.79999999999,86816.0,82649.6,89219.76666666666,89010.71666666667,88005.175,0,3,1,0,0,0
2016-12-01,2214.7,5248.2,39163.9,2491.8,1979.7,43407.0,2016,12,4,-2.4492935982947064e-16,1.0,94505.29999999999,89453.0,88978.2,90434.2,85115.2,91062.13333333335,89689.23333333332,88787.68333333333,3,3,0,0,0,0
2017-01-01,2374.4,6029.0,41773.4,2715.8,2167.9,46895.8,2017,1,1,0.49999999999999994,0.8660254037844387,101956.3,94505.29999999999,89228.1,88094.0,90585.6,95304.86666666665,91999.61666666665,89735.24166666665,3,0,3,0,1,0
2017-02-01,2322.0,5649.2,40223.3,2551.1,2116.5,43687.5,2017,2,1,0.8660254037844386,0.5000000000000001,96549.6,101956.3,89453.0,87876.79999999999,88109.3,97670.40000000001,93445.08333333333,90438.59999999999,0,0,3,0,0,0
2017-03-01,2278.1,5487.3,40372.9,2545.2,2057.2,43415.0,2017,3,1,1.0,6.123233995736766e-17,96155.70000000001,96549.6,94505.29999999999,88978.2,85092.0,98220.53333333334,94641.33333333333,91360.57500000001,0,1,0,0,0,0
2017-04-01,2238.0,5382.1,40656.0,2621.6,2017.8,43904.5,2017,4,2,0.8660254037844387,-0.4999999999999998,96820.0,96155.70000000001,101956.3,89228.1,86279.70000000001,96508.43333333335,95906.65000000001,92238.93333333333,1,2,0,0,0,0
2017-05-01,2331.3,5513.5,40568.7,2638.8,2056.9,44026.2,2017,5,2,0.49999999999999994,-0.8660254037844387,97135.4,96820.0,96549.6,89453.0,86816.0,96703.7,97187.05,93098.88333333332,2,3,1,0,0,0
2017-06-01,2596.3,5923.8,41867.4,2858.6,2306.3,46357.8,2017,6,2,1.2246467991473532e-16,-1.0,101910.20000000001,97135.4,96155.70000000001,94505.29999999999,90434.2,98621.86666666665,98421.20000000001,94055.21666666667,3,0,2,1,0,0
2017-07-01,2530.9,5438.9,41224.2,2681.5,2227.9,43294.7,2017,7,3,-0.4999999999999997,-0.8660254037844388,97398.09999999999,101910.20000000001,96820.0,101956.3,88094.0,98814.56666666665,97661.5,94830.55833333333,0,1,3,0,0,0
2017-08-01,2415.2,5294.2,42262.4,2735.7,2128.5,45015.0,2017,8,3,-0.8660254037844384,-0.5000000000000004,99851.0,97398.09999999999,97135.4,96549.6,87876.79999999999,99719.76666666668,98211.73333333334,95828.40833333333,1,5,0,0,0,0
2017-09-01,2351.4,5196.9,41651.3,2671.0,2076.2,43671.6,2017,9,3,-1.0,-1.8369701987210297e-16,97618.4,99851.0,101910.20000000001,96155.70000000001,88978.2,98289.16666666667,98455.51666666666,96548.425,5,0,1,0,0,0
2017-10-01,2299.1,5150.8,41751.2,2670.6,2042.7,43190.4,2017,10,4,-0.8660254037844386,0.5000000000000001,97104.8,97618.4,97398.09999999999,96820.0,89228.1,98191.40000000001,98502.98333333334,97204.81666666665,0,0,5,0,0,0
2017-11-01,2270.0,5160.3,42412.9,2745.2,2019.1,44225.1,2017,11,4,-0.5000000000000004,0.8660254037844384,98832.6,97104.8,99851.0,97135.4,89453.0,97851.93333333333,98785.84999999999,97986.45,0,2,0,0,0,0
2017-12-01,2262.2,5165.6,43075.9,2815.3,2014.2,44812.6,2017,12,4,-2.4492935982947064e-16,1.0,100145.79999999999,98832.6,97618.4,101910.20000000001,94505.29999999999,98694.40000000001,98491.78333333333,98456.49166666668,2,0,0,0,0,0
2018-01-01,2470.5,6290.2,44642.1,3106.9,2359.2,46555.9,2018,1,1,0.49999999999999994,0.8660254037844387,105424.79999999999,100145.79999999999,97104.8,97398.09999999999,101956.3,101467.73333333334,99829.56666666667,98745.53333333334,0,2,2,0,0,0
2018-02-01,2457.5,6146.7,44782.5,3005.7,2363.4,46074.4,2018,2,1,0.8660254037844386,0.5000000000000001,104830.2,105424.79999999999,98832.6,99851.0,96549.6,103466.9333333333,100659.43333333333,99435.58333333333,2,0,0,0,1,0
2018-03-01,2398.2,5805.9,44576.2,2877.0,2273.5,45209.3,2018,3,1,1.0,6.123233995736766e-17,103140.1,104830.2,100145.79999999999,97618.4,96155.70000000001,104465.03333333333,101579.71666666667,100017.61666666665,0,0,2,0,0,0
2018-04-01,2359.6,5678.0,45927.8,2927.5,2216.1,45788.7,2018,4,2,0.8660254037844387,-0.4999999999999998,104897.7,103140.1,105424.79999999999,97104.8,96820.0,104289.33333333333,102878.53333333333,100690.75833333335,0,3,0,0,0,0
2018-05-01,2659.8,6046.5,46678.8,3051.0,2470.7,46796.7,2018,5,2,0.49999999999999994,-0.8660254037844387,107703.5,104897.7,104830.2,98832.6,97135.4,105247.09999999999,104357.01666666666,101571.43333333335,3,2,0,0,0,0
2018-06-01,2737.4,5995.1,45358.6,3079.5,2510.4,46118.8,2018,6,2,1.2246467991473532e-16,-1.0,105799.8,107703.5,103140.1,100145.79999999999,101910.20000000001,106133.66666666667,105299.35000000002,101895.56666666665,2,0,3,1,0,0
2018-07-01,2652.7,5607.1,43894.9,2893.5,2394.7,43809.9,2018,7,3,-0.4999999999999997,-0.8660254037844388,101252.8,105799.8,104897.7,105424.79999999999,97398.09999999999,104918.7,104604.01666666666,102216.79166666667,0,2,2,0,0,0
